Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.000406   |
|    loss                 | 0.0554     |
|    n_updates            | 7430       |
|    policy_gradient_loss | 0.0338     |
|    std                  | 0.386      |
|    value_loss           | 4.47e-07   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000243 |
|    log10_contrast  | -3.61    |
|    strehl          | 0.00171  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 744      |
|    time_elapsed    | 47536    |
|    total_timesteps | 5952000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00171     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 745         |
|    time_elapsed         | 47600       |
|    total_timesteps      | 5960000     |
| train/                  |             |
|    approx_kl            | 0.041777126 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.83        |
|    explained_variance   | 0.00796     |
|    learning_rate        | 0.000405    |
|    loss                 | 0.039       |
|    n_updates            | 7440        |
|    policy_gradient_loss | 0.0402      |
|    std                  | 0.387       |
|    value_loss           | 4.48e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00168     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 746         |
|    time_elapsed         | 47664       |
|    total_timesteps      | 5968000     |
| train/                  |             |
|    approx_kl            | 0.049599823 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.84        |
|    explained_variance   | 0.00663     |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0752      |
|    n_updates            | 7450        |
|    policy_gradient_loss | 0.0319      |
|    std                  | 0.386       |
|    value_loss           | 5.1e-07     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000242   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00168    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 747        |
|    time_elapsed         | 47729      |
|    total_timesteps      | 5976000    |
| train/                  |            |
|    approx_kl            | 0.07968578 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.85       |
|    explained_variance   | 0.00374    |
|    learning_rate        | 0.000403   |
|    loss                 | 0.0259     |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.0331     |
|    std                  | 0.387      |
|    value_loss           | 4.46e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00171     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 748         |
|    time_elapsed         | 47793       |
|    total_timesteps      | 5984000     |
| train/                  |             |
|    approx_kl            | 0.046102248 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.87        |
|    explained_variance   | 0.0078      |
|    learning_rate        | 0.000402    |
|    loss                 | 0.0221      |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.0298      |
|    std                  | 0.387       |
|    value_loss           | 4.32e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00168     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 749         |
|    time_elapsed         | 47857       |
|    total_timesteps      | 5992000     |
| train/                  |             |
|    approx_kl            | 0.072097324 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.89        |
|    explained_variance   | 0.00795     |
|    learning_rate        | 0.000402    |
|    loss                 | 0.0444      |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.0318      |
|    std                  | 0.388       |
|    value_loss           | 4.44e-07    |
-----------------------------------------
Eval num_timesteps=6000000, episode_reward=1.45 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.0017      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 6000000     |
| train/                  |             |
|    approx_kl            | 0.054549992 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.91        |
|    explained_variance   | 0.00952     |
|    learning_rate        | 0.000401    |
|    loss                 | 0.0517      |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.03        |
|    std                  | 0.387       |
|    value_loss           | 4.47e-07    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00172  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 750      |
|    time_elapsed    | 47923    |
|    total_timesteps | 6000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000243   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00172    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 751        |
|    time_elapsed         | 47987      |
|    total_timesteps      | 6008000    |
| train/                  |            |
|    approx_kl            | 0.03487458 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.92       |
|    explained_variance   | 0.00882    |
|    learning_rate        | 0.0004     |
|    loss                 | 0.0171     |
|    n_updates            | 7500       |
|    policy_gradient_loss | 0.0289     |
|    std                  | 0.387      |
|    value_loss           | 4.37e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00171     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 752         |
|    time_elapsed         | 48052       |
|    total_timesteps      | 6016000     |
| train/                  |             |
|    approx_kl            | 0.068457685 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.94        |
|    explained_variance   | 0.00839     |
|    learning_rate        | 0.000399    |
|    loss                 | 0.0588      |
|    n_updates            | 7510        |
|    policy_gradient_loss | 0.0373      |
|    std                  | 0.387       |
|    value_loss           | 4.29e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00172    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 753        |
|    time_elapsed         | 48116      |
|    total_timesteps      | 6024000    |
| train/                  |            |
|    approx_kl            | 0.05279894 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.93       |
|    explained_variance   | 0.0117     |
|    learning_rate        | 0.000398   |
|    loss                 | 0.0171     |
|    n_updates            | 7520       |
|    policy_gradient_loss | 0.0391     |
|    std                  | 0.388      |
|    value_loss           | 4.22e-07   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000243  |
|    log10_contrast       | -3.61     |
|    strehl               | 0.00167   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 754       |
|    time_elapsed         | 48180     |
|    total_timesteps      | 6032000   |
| train/                  |           |
|    approx_kl            | 0.0526767 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.9       |
|    explained_variance   | 0.00929   |
|    learning_rate        | 0.000398  |
|    loss                 | 0.0258    |
|    n_updates            | 7530      |
|    policy_gradient_loss | 0.0383    |
|    std                  | 0.388     |
|    value_loss           | 4.46e-07  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000239    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00174     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 755         |
|    time_elapsed         | 48245       |
|    total_timesteps      | 6040000     |
| train/                  |             |
|    approx_kl            | 0.049513895 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.89        |
|    explained_variance   | 0.00524     |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00258    |
|    n_updates            | 7540        |
|    policy_gradient_loss | 0.0357      |
|    std                  | 0.389       |
|    value_loss           | 4.43e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00169     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 756         |
|    time_elapsed         | 48309       |
|    total_timesteps      | 6048000     |
| train/                  |             |
|    approx_kl            | 0.057368603 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.89        |
|    explained_variance   | 0.00926     |
|    learning_rate        | 0.000396    |
|    loss                 | 0.0508      |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.0329      |
|    std                  | 0.388       |
|    value_loss           | 4.48e-07    |
-----------------------------------------
Eval num_timesteps=6050000, episode_reward=1.45 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000242   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00175    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.45       |
| time/                   |            |
|    total_timesteps      | 6050000    |
| train/                  |            |
|    approx_kl            | 0.05089482 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.9        |
|    explained_variance   | 0.00513    |
|    learning_rate        | 0.000395   |
|    loss                 | 0.0306     |
|    n_updates            | 7560       |
|    policy_gradient_loss | 0.0313     |
|    std                  | 0.388      |
|    value_loss           | 4.59e-07   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00173  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 757      |
|    time_elapsed    | 48375    |
|    total_timesteps | 6056000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00172     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 758         |
|    time_elapsed         | 48439       |
|    total_timesteps      | 6064000     |
| train/                  |             |
|    approx_kl            | 0.061388142 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.89        |
|    explained_variance   | 0.00469     |
|    learning_rate        | 0.000394    |
|    loss                 | 0.0465      |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.0301      |
|    std                  | 0.388       |
|    value_loss           | 4.5e-07     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00174     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 759         |
|    time_elapsed         | 48503       |
|    total_timesteps      | 6072000     |
| train/                  |             |
|    approx_kl            | 0.042181537 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.91        |
|    explained_variance   | 0.00616     |
|    learning_rate        | 0.000394    |
|    loss                 | 0.0138      |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.0306      |
|    std                  | 0.387       |
|    value_loss           | 4.48e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00168    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 760        |
|    time_elapsed         | 48567      |
|    total_timesteps      | 6080000    |
| train/                  |            |
|    approx_kl            | 0.05140689 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.94       |
|    explained_variance   | 0.00596    |
|    learning_rate        | 0.000393   |
|    loss                 | 0.0216     |
|    n_updates            | 7590       |
|    policy_gradient_loss | 0.0285     |
|    std                  | 0.387      |
|    value_loss           | 4.13e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000242   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00176    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 761        |
|    time_elapsed         | 48631      |
|    total_timesteps      | 6088000    |
| train/                  |            |
|    approx_kl            | 0.06002229 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.95       |
|    explained_variance   | 0.00984    |
|    learning_rate        | 0.000392   |
|    loss                 | 0.049      |
|    n_updates            | 7600       |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.387      |
|    value_loss           | 4.41e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00024    |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00173    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 762        |
|    time_elapsed         | 48696      |
|    total_timesteps      | 6096000    |
| train/                  |            |
|    approx_kl            | 0.04752413 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.96       |
|    explained_variance   | 0.00504    |
|    learning_rate        | 0.000391   |
|    loss                 | 0.0358     |
|    n_updates            | 7610       |
|    policy_gradient_loss | 0.0269     |
|    std                  | 0.387      |
|    value_loss           | 4.29e-07   |
----------------------------------------
Eval num_timesteps=6100000, episode_reward=1.45 +/- 0.00
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00169    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.45       |
| time/                   |            |
|    total_timesteps      | 6100000    |
| train/                  |            |
|    approx_kl            | 0.04006835 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.99       |
|    explained_variance   | 0.00392    |
|    learning_rate        | 0.00039    |
|    loss                 | 0.0731     |
|    n_updates            | 7620       |
|    policy_gradient_loss | 0.0275     |
|    std                  | 0.386      |
|    value_loss           | 4.33e-07   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000242 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00177  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 763      |
|    time_elapsed    | 48761    |
|    total_timesteps | 6104000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000242   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00174    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 764        |
|    time_elapsed         | 48826      |
|    total_timesteps      | 6112000    |
| train/                  |            |
|    approx_kl            | 0.07127716 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.01       |
|    explained_variance   | 0.00559    |
|    learning_rate        | 0.00039    |
|    loss                 | 0.0734     |
|    n_updates            | 7630       |
|    policy_gradient_loss | 0.031      |
|    std                  | 0.386      |
|    value_loss           | 4.44e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00179     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 765         |
|    time_elapsed         | 48890       |
|    total_timesteps      | 6120000     |
| train/                  |             |
|    approx_kl            | 0.032706466 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.02        |
|    explained_variance   | 0.00648     |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0261      |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.0273      |
|    std                  | 0.386       |
|    value_loss           | 4.41e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00176     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 766         |
|    time_elapsed         | 48954       |
|    total_timesteps      | 6128000     |
| train/                  |             |
|    approx_kl            | 0.047881134 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.01        |
|    explained_variance   | 0.00971     |
|    learning_rate        | 0.000388    |
|    loss                 | 0.0691      |
|    n_updates            | 7650        |
|    policy_gradient_loss | 0.0389      |
|    std                  | 0.386       |
|    value_loss           | 4.67e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00177    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 767        |
|    time_elapsed         | 49018      |
|    total_timesteps      | 6136000    |
| train/                  |            |
|    approx_kl            | 0.08633328 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.99       |
|    explained_variance   | 0.00861    |
|    learning_rate        | 0.000387   |
|    loss                 | 0.0449     |
|    n_updates            | 7660       |
|    policy_gradient_loss | 0.0326     |
|    std                  | 0.387      |
|    value_loss           | 4.49e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00176     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 768         |
|    time_elapsed         | 49083       |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.048110764 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.99        |
|    explained_variance   | 0.00706     |
|    learning_rate        | 0.000386    |
|    loss                 | 0.00804     |
|    n_updates            | 7670        |
|    policy_gradient_loss | 0.0306      |
|    std                  | 0.387       |
|    value_loss           | 4.62e-07    |
-----------------------------------------
Eval num_timesteps=6150000, episode_reward=1.45 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00178     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 6150000     |
| train/                  |             |
|    approx_kl            | 0.047737863 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.02        |
|    explained_variance   | 0.0051      |
|    learning_rate        | 0.000386    |
|    loss                 | 0.0147      |
|    n_updates            | 7680        |
|    policy_gradient_loss | 0.0394      |
|    std                  | 0.386       |
|    value_loss           | 4.42e-07    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00175  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 769      |
|    time_elapsed    | 49148    |
|    total_timesteps | 6152000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.0017      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 770         |
|    time_elapsed         | 49213       |
|    total_timesteps      | 6160000     |
| train/                  |             |
|    approx_kl            | 0.043889593 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 9           |
|    explained_variance   | 0.00729     |
|    learning_rate        | 0.000385    |
|    loss                 | 0.00364     |
|    n_updates            | 7690        |
|    policy_gradient_loss | 0.0309      |
|    std                  | 0.387       |
|    value_loss           | 4.54e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00024    |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00173    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 771        |
|    time_elapsed         | 49276      |
|    total_timesteps      | 6168000    |
| train/                  |            |
|    approx_kl            | 0.03708194 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.97       |
|    explained_variance   | 0.00407    |
|    learning_rate        | 0.000384   |
|    loss                 | 0.0249     |
|    n_updates            | 7700       |
|    policy_gradient_loss | 0.0313     |
|    std                  | 0.387      |
|    value_loss           | 4.43e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000239    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00174     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 772         |
|    time_elapsed         | 49340       |
|    total_timesteps      | 6176000     |
| train/                  |             |
|    approx_kl            | 0.025672767 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.93        |
|    explained_variance   | 0.00347     |
|    learning_rate        | 0.000383    |
|    loss                 | -0.000808   |
|    n_updates            | 7710        |
|    policy_gradient_loss | 0.0303      |
|    std                  | 0.387       |
|    value_loss           | 4.52e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00172     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 773         |
|    time_elapsed         | 49404       |
|    total_timesteps      | 6184000     |
| train/                  |             |
|    approx_kl            | 0.055656403 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.91        |
|    explained_variance   | 0.00382     |
|    learning_rate        | 0.000382    |
|    loss                 | 0.0115      |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.0352      |
|    std                  | 0.388       |
|    value_loss           | 4.23e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00177     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 774         |
|    time_elapsed         | 49468       |
|    total_timesteps      | 6192000     |
| train/                  |             |
|    approx_kl            | 0.045799926 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.92        |
|    explained_variance   | 0.00521     |
|    learning_rate        | 0.000382    |
|    loss                 | 0.0587      |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.0339      |
|    std                  | 0.387       |
|    value_loss           | 4.38e-07    |
-----------------------------------------
Eval num_timesteps=6200000, episode_reward=1.45 +/- 0.00
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000241  |
|    log10_contrast       | -3.62     |
|    strehl               | 0.00175   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.45      |
| time/                   |           |
|    total_timesteps      | 6200000   |
| train/                  |           |
|    approx_kl            | 0.0365782 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.92      |
|    explained_variance   | 0.00522   |
|    learning_rate        | 0.000381  |
|    loss                 | 0.0201    |
|    n_updates            | 7740      |
|    policy_gradient_loss | 0.0282    |
|    std                  | 0.387     |
|    value_loss           | 4.36e-07  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00174  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 775      |
|    time_elapsed    | 49534    |
|    total_timesteps | 6200000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00174     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 776         |
|    time_elapsed         | 49598       |
|    total_timesteps      | 6208000     |
| train/                  |             |
|    approx_kl            | 0.044322792 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.9         |
|    explained_variance   | 0.00594     |
|    learning_rate        | 0.00038     |
|    loss                 | 0.0642      |
|    n_updates            | 7750        |
|    policy_gradient_loss | 0.0272      |
|    std                  | 0.388       |
|    value_loss           | 4.53e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00173     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 777         |
|    time_elapsed         | 49662       |
|    total_timesteps      | 6216000     |
| train/                  |             |
|    approx_kl            | 0.062257245 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.89        |
|    explained_variance   | 0.00823     |
|    learning_rate        | 0.000379    |
|    loss                 | 0.00692     |
|    n_updates            | 7760        |
|    policy_gradient_loss | 0.035       |
|    std                  | 0.388       |
|    value_loss           | 4.14e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00173    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 778        |
|    time_elapsed         | 49727      |
|    total_timesteps      | 6224000    |
| train/                  |            |
