single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.276      |
|    value_loss           | 0.000693   |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00758    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 1584       |
|    time_elapsed         | 11928      |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.07861839 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 10014      |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.276      |
|    value_loss           | 0.000728   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00793    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 1585       |
|    time_elapsed         | 11935      |
|    total_timesteps      | 1623040    |
| train/                  |            |
|    approx_kl            | 0.06728688 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0788    |
|    n_updates            | 10019      |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.276      |
|    value_loss           | 0.000738   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00785     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1586        |
|    time_elapsed         | 11941       |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.074923575 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 10023       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.276       |
|    value_loss           | 0.000775    |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.11
Eval num_timesteps=1625000, episode_reward=-1.00 +/- 0.00
Episode length: 1.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00735     |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.997      |
| time/                   |             |
|    total_timesteps      | 1625000     |
| train/                  |             |
|    approx_kl            | 0.107685655 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00399     |
|    n_updates            | 10026       |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.276       |
|    value_loss           | 0.000744    |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00809  |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.997   |
| time/              |          |
|    fps             | 136      |
|    iterations      | 1587     |
|    time_elapsed    | 11948    |
|    total_timesteps | 1625088  |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.11
---------------------------------------
| env/                    |           |
|    strehl               | 0.00812   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.997    |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 1588      |
|    time_elapsed         | 11954     |
|    total_timesteps      | 1626112   |
| train/                  |           |
|    approx_kl            | 0.0552651 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46     |
|    explained_variance   | 0.607     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.104     |
|    n_updates            | 10027     |
|    policy_gradient_loss | 0.0519    |
|    std                  | 0.276     |
|    value_loss           | 0.000789  |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00844     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1589        |
|    time_elapsed         | 11961       |
|    total_timesteps      | 1627136     |
| train/                  |             |
|    approx_kl            | 0.061774038 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 10031       |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.276       |
|    value_loss           | 0.000814    |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00724     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1590        |
|    time_elapsed         | 11968       |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.078572586 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 10036       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.276       |
|    value_loss           | 0.000713    |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00874    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1591       |
|    time_elapsed         | 11975      |
|    total_timesteps      | 1629184    |
| train/                  |            |
|    approx_kl            | 0.07588003 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 10040      |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.276      |
|    value_loss           | 0.000669   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00745    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1592       |
|    time_elapsed         | 11982      |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.07841566 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 10045      |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.276      |
|    value_loss           | 0.000752   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00746     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1593        |
|    time_elapsed         | 11989       |
|    total_timesteps      | 1631232     |
| train/                  |             |
|    approx_kl            | 0.057186276 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 10049       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.276       |
|    value_loss           | 0.000802    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00857     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1594        |
|    time_elapsed         | 11995       |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.064605266 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 10051       |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.276       |
|    value_loss           | 0.000761    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00871    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1595       |
|    time_elapsed         | 12001      |
|    total_timesteps      | 1633280    |
| train/                  |            |
|    approx_kl            | 0.09820187 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0291     |
|    n_updates            | 10053      |
|    policy_gradient_loss | 0.0283     |
|    std                  | 0.276      |
|    value_loss           | 0.000745   |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00784    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1596       |
|    time_elapsed         | 12008      |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.07246455 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0279     |
|    n_updates            | 10055      |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.276      |
|    value_loss           | 0.000696   |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00674    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1597       |
|    time_elapsed         | 12014      |
|    total_timesteps      | 1635328    |
| train/                  |            |
|    approx_kl            | 0.07789996 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 10058      |
|    policy_gradient_loss | -0.000567  |
|    std                  | 0.276      |
|    value_loss           | 0.000694   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00698     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1598        |
|    time_elapsed         | 12021       |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.070859924 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 10064       |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.276       |
|    value_loss           | 0.000761    |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00738   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.997    |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 1599      |
|    time_elapsed         | 12028     |
|    total_timesteps      | 1637376   |
| train/                  |           |
|    approx_kl            | 0.0716513 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0789   |
|    n_updates            | 10069     |
|    policy_gradient_loss | -0.0349   |
|    std                  | 0.276     |
|    value_loss           | 0.00073   |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00815    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1600       |
|    time_elapsed         | 12035      |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.05770151 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 10073      |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.276      |
|    value_loss           | 0.000788   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00754    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1601       |
|    time_elapsed         | 12042      |
|    total_timesteps      | 1639424    |
| train/                  |            |
|    approx_kl            | 0.07206115 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 10077      |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.276      |
|    value_loss           | 0.000741   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0076      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1602        |
|    time_elapsed         | 12049       |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.083709516 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 10081       |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.276       |
|    value_loss           | 0.000779    |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00784     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1603        |
|    time_elapsed         | 12056       |
|    total_timesteps      | 1641472     |
| train/                  |             |
|    approx_kl            | 0.072444834 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 10086       |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.276       |
|    value_loss           | 0.000723    |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.11
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00754     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1604        |
|    time_elapsed         | 12063       |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.080332704 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.276       |
|    value_loss           | 0.000717    |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00775   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.997    |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 1605      |
|    time_elapsed         | 12070     |
|    total_timesteps      | 1643520   |
| train/                  |           |
|    approx_kl            | 0.0813938 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.42     |
|    explained_variance   | 0.54      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0474   |
|    n_updates            | 10095     |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.276     |
|    value_loss           | 0.000803  |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00727    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1606       |
|    time_elapsed         | 12077      |
|    total_timesteps      | 1644544    |
| train/                  |            |
|    approx_kl            | 0.06222039 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.276      |
|    value_loss           | 0.000796   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00705    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1607       |
|    time_elapsed         | 12084      |
|    total_timesteps      | 1645568    |
| train/                  |            |
|    approx_kl            | 0.07291032 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.061     |
|    n_updates            | 10105      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.276      |
|    value_loss           | 0.000751   |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00704    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1608       |
|    time_elapsed         | 12090      |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.06480037 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | -8.23e-05  |
|    n_updates            | 10107      |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.276      |
|    value_loss           | 0.000786   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00855     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1609        |
|    time_elapsed         | 12097       |
|    total_timesteps      | 1647616     |
| train/                  |             |
|    approx_kl            | 0.060189992 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 10111       |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.276       |
|    value_loss           | 0.000709    |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0072     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1610       |
|    time_elapsed         | 12103      |
|    total_timesteps      | 1648640    |
| train/                  |            |
|    approx_kl            | 0.06484641 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 10114      |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.276      |
|    value_loss           | 0.000687   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00796    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1611       |
|    time_elapsed         | 12110      |
|    total_timesteps      | 1649664    |
| train/                  |            |
|    approx_kl            | 0.07334294 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 10119      |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.275      |
|    value_loss           | 0.000732   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
Eval num_timesteps=1650000, episode_reward=-1.00 +/- 0.00
Episode length: 1.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00738     |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.997      |
| time/                   |             |
|    total_timesteps      | 1650000     |
| train/                  |             |
|    approx_kl            | 0.060528576 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0571     |
|    n_updates            | 10123       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.275       |
|    value_loss           | 0.000806    |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00749  |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.997   |
| time/              |          |
|    fps             | 136      |
|    iterations      | 1612     |
|    time_elapsed    | 12117    |
|    total_timesteps | 1650688  |
---------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00748     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1613        |
|    time_elapsed         | 12123       |
|    total_timesteps      | 1651712     |
| train/                  |             |
|    approx_kl            | 0.081598714 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 10126       |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.275       |
|    value_loss           | 0.0008      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00734    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1614       |
|    time_elapsed         | 12130      |
|    total_timesteps      | 1652736    |
| train/                  |            |
|    approx_kl            | 0.07517175 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0421    |
|    n_updates            | 10129      |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.275      |
|    value_loss           | 0.000734   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0083      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1615        |
|    time_elapsed         | 12136       |
|    total_timesteps      | 1653760     |
| train/                  |             |
|    approx_kl            | 0.048251368 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 10130       |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.275       |
|    value_loss           | 0.000753    |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00864    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1616       |
|    time_elapsed         | 12143      |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.07730367 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0654    |
|    n_updates            | 10135      |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.275      |
|    value_loss           | 0.000694   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0076      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1617        |
|    time_elapsed         | 12150       |
|    total_timesteps      | 1655808     |
| train/                  |             |
|    approx_kl            | 0.075293444 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 10139       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.275       |
|    value_loss           | 0.000666    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0078     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1618       |
|    time_elapsed         | 12156      |
|    total_timesteps      | 1656832    |
| train/                  |            |
|    approx_kl            | 0.06368815 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 10141      |
|    policy_gradient_loss | 0.00668    |
|    std                  | 0.275      |
|    value_loss           | 0.000773   |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00749   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.997    |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 1619      |
|    time_elapsed         | 12162     |
|    total_timesteps      | 1657856   |
| train/                  |           |
|    approx_kl            | 0.0561056 |
|    clip_fraction        | 0.382     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | 0.56      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0243    |
|    n_updates            | 10143     |
|    policy_gradient_loss | 0.0244    |
|    std                  | 0.275     |
|    value_loss           | 0.00085   |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0076     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1620       |
|    time_elapsed         | 12169      |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.05838832 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
