=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |             |
|    approx_kl            | 0.015462315 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 6261        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.213       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 629         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 322048      |
| train/                  |             |
|    approx_kl            | 0.013767486 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00927    |
|    n_updates            | 6271        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.212       |
|    value_loss           | 0.0307      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.211      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 630        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.01491387 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 4.47e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00962    |
|    n_updates            | 6281       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.212      |
|    value_loss           | 0.0414     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.259       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 631         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 323072      |
| train/                  |             |
|    approx_kl            | 0.015332699 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00397    |
|    n_updates            | 6291        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.212       |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.191       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 632         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.015943516 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 2.92e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 6301        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.212       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 633         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 324096      |
| train/                  |             |
|    approx_kl            | 0.011021799 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 6311        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.212       |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.219       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 634         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 324608      |
| train/                  |             |
|    approx_kl            | 0.018345255 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 3.7e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00911     |
|    n_updates            | 6321        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.212       |
|    value_loss           | 0.0401      |
-----------------------------------------
Eval num_timesteps=325000, episode_reward=-7.06 +/- 0.32
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.221      |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.06      |
| time/                   |            |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.01032054 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.33       |
|    explained_variance   | 3.46e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 6331       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.212      |
|    value_loss           | 0.0371     |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.186    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.08    |
| time/              |          |
|    fps             | 184      |
|    iterations      | 635      |
|    time_elapsed    | 1761     |
|    total_timesteps | 325120   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 636         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.013889469 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 4.29e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 6341        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.211       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 637         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 326144      |
| train/                  |             |
|    approx_kl            | 0.011864934 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00554     |
|    n_updates            | 6351        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.211       |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.199       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 638         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.011372965 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e-05    |
|    n_updates            | 6361        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.211       |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.238       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 639         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 327168      |
| train/                  |             |
|    approx_kl            | 0.014933265 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00277     |
|    n_updates            | 6371        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.211       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 640         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014948114 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 6381        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.211       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 641         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 328192      |
| train/                  |             |
|    approx_kl            | 0.017312728 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 5.66e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00259    |
|    n_updates            | 6391        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.211       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.159       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 642         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.015539542 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 6401        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.211       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.226       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 643         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 329216      |
| train/                  |             |
|    approx_kl            | 0.012102999 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 6411        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.21        |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 644         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.013619412 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00139     |
|    n_updates            | 6421        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.21        |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.215       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 645         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 330240      |
| train/                  |             |
|    approx_kl            | 0.008387603 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 6.14e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 6431        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.21        |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 646         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.015543517 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 5.48e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000535    |
|    n_updates            | 6441        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.21        |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.166      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.03      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 647        |
|    time_elapsed         | 1790       |
|    total_timesteps      | 331264     |
| train/                  |            |
|    approx_kl            | 0.01432267 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.52       |
|    explained_variance   | 6.38e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0185     |
|    n_updates            | 6451       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.21       |
|    value_loss           | 0.0316     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.219       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 648         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020536885 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000581    |
|    n_updates            | 6461        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.21        |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.161       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 649         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 332288      |
| train/                  |             |
|    approx_kl            | 0.013689734 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000898    |
|    n_updates            | 6471        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.21        |
|    value_loss           | 0.0428      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.202       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 650         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.017461762 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 4.11e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00346    |
|    n_updates            | 6481        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.209       |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.256       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 651         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 333312      |
| train/                  |             |
|    approx_kl            | 0.013980364 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 7.57e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00895     |
|    n_updates            | 6491        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.209       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.223       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 652         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.013071232 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 2.26e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 6501        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.209       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 653         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 334336      |
| train/                  |             |
|    approx_kl            | 0.011536669 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 6.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00697     |
|    n_updates            | 6511        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.209       |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.156       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 654         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.025588116 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.66        |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00397    |
|    n_updates            | 6521        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.208       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 655         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 335360      |
| train/                  |             |
|    approx_kl            | 0.014110058 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 4.77e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 6531        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.208       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 656         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024328504 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.7         |
|    explained_variance   | 1.97e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0015     |
|    n_updates            | 6541        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.208       |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.203       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 657         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 336384      |
| train/                  |             |
|    approx_kl            | 0.015120388 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 7.57e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0023      |
|    n_updates            | 6551        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.208       |
|    value_loss           | 0.0361      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.163      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 658        |
|    time_elapsed         | 1816       |
|    total_timesteps      | 336896     |
| train/                  |            |
|    approx_kl            | 0.01463194 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.73       |
|    explained_variance   | 2.26e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00541    |
|    n_updates            | 6561       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.208      |
|    value_loss           | 0.0459     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.196      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 659        |
|    time_elapsed         | 1818       |
|    total_timesteps      | 337408     |
| train/                  |            |
|    approx_kl            | 0.01696017 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.74       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00489   |
|    n_updates            | 6571       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.208      |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 660         |
|    time_elapsed         | 1821        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.014393249 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00645     |
|    n_updates            | 6581        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.208       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.252       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 661         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 338432      |
| train/                  |             |
|    approx_kl            | 0.017648105 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 5.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 6591        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.208       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 662         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 338944      |
| train/                  |             |
|    approx_kl            | 0.018773807 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 3.28e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 6601        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.208       |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.201       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 663         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 339456      |
| train/                  |             |
|    approx_kl            | 0.012260228 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 5.48e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00194    |
|    n_updates            | 6611        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.207       |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 664         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.017211048 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 4.05e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00366    |
|    n_updates            | 6621        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.207       |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.194       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 665         |
|    time_elapsed         | 1832        |
|    total_timesteps      | 340480      |
| train/                  |             |
|    approx_kl            | 0.017056435 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00191    |
|    n_updates            | 6631        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.207       |
|    value_loss           | 0.0491      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.209       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 666         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.019429967 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00559    |
|    n_updates            | 6641        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.207       |
|    value_loss           | 0.0284      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.209      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 667        |
|    time_elapsed         | 1836       |
|    total_timesteps      | 341504     |
| train/                  |            |
|    approx_kl            | 0.01829011 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.8        |
|    explained_variance   | 2.09e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 6651       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.207      |
|    value_loss           | 0.034      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.191       |
| rollout/                |             |
|    ep_len_mean          | 8           |
