=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00688    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 613        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 313856     |
| train/                  |            |
|    approx_kl            | 0.07639972 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 3567       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.309      |
|    value_loss           | 0.0814     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00664    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 614        |
|    time_elapsed         | 1321       |
|    total_timesteps      | 314368     |
| train/                  |            |
|    approx_kl            | 0.07446727 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0246     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.309      |
|    value_loss           | 0.226      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00707    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 615        |
|    time_elapsed         | 1322       |
|    total_timesteps      | 314880     |
| train/                  |            |
|    approx_kl            | 0.07094616 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0377     |
|    n_updates            | 3574       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.309      |
|    value_loss           | 0.146      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00631    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 616        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.06707787 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 3578       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.309      |
|    value_loss           | 0.278      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00636    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 617        |
|    time_elapsed         | 1327       |
|    total_timesteps      | 315904     |
| train/                  |            |
|    approx_kl            | 0.06947592 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0709     |
|    n_updates            | 3584       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.309      |
|    value_loss           | 0.298      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00693    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 618        |
|    time_elapsed         | 1329       |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.06203893 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 3594       |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.308      |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00699     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 619         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 316928      |
| train/                  |             |
|    approx_kl            | 0.049284287 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0676     |
|    n_updates            | 3604        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.308       |
|    value_loss           | 0.0265      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00763    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 620        |
|    time_elapsed         | 1335       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.07011956 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0553    |
|    n_updates            | 3614       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.308      |
|    value_loss           | 0.0326     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00626     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 621         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 317952      |
| train/                  |             |
|    approx_kl            | 0.050710432 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 3624        |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.308       |
|    value_loss           | 0.0298      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.0066    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.9      |
| time/                   |           |
|    fps                  | 237       |
|    iterations           | 622       |
|    time_elapsed         | 1339      |
|    total_timesteps      | 318464    |
| train/                  |           |
|    approx_kl            | 0.0674656 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0125   |
|    n_updates            | 3628      |
|    policy_gradient_loss | -0.0241   |
|    std                  | 0.308     |
|    value_loss           | 0.0478    |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00562    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 623        |
|    time_elapsed         | 1341       |
|    total_timesteps      | 318976     |
| train/                  |            |
|    approx_kl            | 0.06535245 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0368     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.308      |
|    value_loss           | 0.168      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00595    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 624        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.07439485 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0226     |
|    n_updates            | 3634       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.308      |
|    value_loss           | 0.135      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00615    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 625        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.08882864 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 3643       |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.308      |
|    value_loss           | 0.157      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00583    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 626        |
|    time_elapsed         | 1348       |
|    total_timesteps      | 320512     |
| train/                  |            |
|    approx_kl            | 0.08780059 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 3653       |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.308      |
|    value_loss           | 0.0394     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00556    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 627        |
|    time_elapsed         | 1351       |
|    total_timesteps      | 321024     |
| train/                  |            |
|    approx_kl            | 0.05832574 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0478    |
|    n_updates            | 3663       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.308      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00573    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 628        |
|    time_elapsed         | 1354       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.06224129 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 3673       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.307      |
|    value_loss           | 0.026      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00567    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 629        |
|    time_elapsed         | 1355       |
|    total_timesteps      | 322048     |
| train/                  |            |
|    approx_kl            | 0.07571592 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 3677       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.307      |
|    value_loss           | 0.03       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00574    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 630        |
|    time_elapsed         | 1357       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.07587315 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.307      |
|    value_loss           | 0.0695     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00598    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 631        |
|    time_elapsed         | 1359       |
|    total_timesteps      | 323072     |
| train/                  |            |
|    approx_kl            | 0.07613674 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00347    |
|    n_updates            | 3685       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.307      |
|    value_loss           | 0.114      |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00579    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 632        |
|    time_elapsed         | 1362       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.06811039 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 3693       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.307      |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00514     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 633         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 324096      |
| train/                  |             |
|    approx_kl            | 0.057458192 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 3703        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.308       |
|    value_loss           | 0.0415      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00557    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 634        |
|    time_elapsed         | 1367       |
|    total_timesteps      | 324608     |
| train/                  |            |
|    approx_kl            | 0.06626712 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 3712       |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.308      |
|    value_loss           | 0.0179     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
Eval num_timesteps=325000, episode_reward=-7.92 +/- 0.02
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.00492    |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -7.92      |
| time/                   |            |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.08099236 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 3717       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.308      |
|    value_loss           | 0.0263     |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00515  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.9     |
| time/              |          |
|    fps             | 237      |
|    iterations      | 635      |
|    time_elapsed    | 1370     |
|    total_timesteps | 325120   |
---------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00532     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 636         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.075937234 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.308       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00514     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 637         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 326144      |
| train/                  |             |
|    approx_kl            | 0.065179065 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.308       |
|    value_loss           | 0.0453      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00545    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 638        |
|    time_elapsed         | 1376       |
|    total_timesteps      | 326656     |
| train/                  |            |
|    approx_kl            | 0.07947301 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 3735       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.307      |
|    value_loss           | 0.0253     |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00566    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 639        |
|    time_elapsed         | 1379       |
|    total_timesteps      | 327168     |
| train/                  |            |
|    approx_kl            | 0.07316048 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 3745       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.307      |
|    value_loss           | 0.0268     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00573    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 640        |
|    time_elapsed         | 1381       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.06769743 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.307      |
|    value_loss           | 0.0203     |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00522    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 641        |
|    time_elapsed         | 1384       |
|    total_timesteps      | 328192     |
| train/                  |            |
|    approx_kl            | 0.08419699 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.053     |
|    n_updates            | 3759       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.307      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00513    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 642        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.06717977 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 3769       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.307      |
|    value_loss           | 0.0197     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00542     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 643         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 329216      |
| train/                  |             |
|    approx_kl            | 0.068706356 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 3774        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.307       |
|    value_loss           | 0.0252      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00512    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 644        |
|    time_elapsed         | 1390       |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.09040251 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 3777       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.307      |
|    value_loss           | 0.0473     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00511    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 645        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 330240     |
| train/                  |            |
|    approx_kl            | 0.07821925 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.307      |
|    value_loss           | 0.033      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00538    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 646        |
|    time_elapsed         | 1395       |
|    total_timesteps      | 330752     |
| train/                  |            |
|    approx_kl            | 0.08600645 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.307      |
|    value_loss           | 0.0311     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00531    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 647        |
|    time_elapsed         | 1396       |
|    total_timesteps      | 331264     |
| train/                  |            |
|    approx_kl            | 0.07068311 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 3792       |
|    policy_gradient_loss | 0.0053     |
|    std                  | 0.307      |
|    value_loss           | 0.0312     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00511    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 648        |
|    time_elapsed         | 1398       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.07557196 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00732    |
|    n_updates            | 3794       |
|    policy_gradient_loss | -0.000572  |
|    std                  | 0.307      |
|    value_loss           | 0.0173     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00424    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 649        |
|    time_elapsed         | 1400       |
|    total_timesteps      | 332288     |
| train/                  |            |
|    approx_kl            | 0.07914409 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 3797       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.306      |
|    value_loss           | 0.0177     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00524     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 650         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.079687454 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.306       |
|    value_loss           | 0.0249      |
-----------------------------------------
