Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | 0.0658     |
|    std                  | 0.0219     |
|    value_loss           | 0.00506    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.872      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 910        |
|    time_elapsed         | 9975       |
|    total_timesteps      | 7280000    |
| train/                  |            |
|    approx_kl            | 0.40406853 |
|    clip_fraction        | 0.799      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61         |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.000273   |
|    loss                 | 0.042      |
|    n_updates            | 9090       |
|    policy_gradient_loss | 0.0656     |
|    std                  | 0.0218     |
|    value_loss           | 0.00518    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.869      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 911        |
|    time_elapsed         | 9986       |
|    total_timesteps      | 7288000    |
| train/                  |            |
|    approx_kl            | 0.35656798 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.1       |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000272   |
|    loss                 | 0.0508     |
|    n_updates            | 9100       |
|    policy_gradient_loss | 0.053      |
|    std                  | 0.0218     |
|    value_loss           | 0.00501    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.792      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 912        |
|    time_elapsed         | 9997       |
|    total_timesteps      | 7296000    |
| train/                  |            |
|    approx_kl            | 0.36400577 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.1       |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.000271   |
|    loss                 | 0.0719     |
|    n_updates            | 9110       |
|    policy_gradient_loss | 0.0569     |
|    std                  | 0.0218     |
|    value_loss           | 0.00505    |
----------------------------------------
Eval num_timesteps=7300000, episode_reward=-2.03 +/- 0.33
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.553     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.03     |
| time/                   |           |
|    total_timesteps      | 7300000   |
| train/                  |           |
|    approx_kl            | 0.3472337 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.1      |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.00027   |
|    loss                 | 0.0457    |
|    n_updates            | 9120      |
|    policy_gradient_loss | 0.0583    |
|    std                  | 0.0218    |
|    value_loss           | 0.00507   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.896    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.14    |
| time/              |          |
|    fps             | 729      |
|    iterations      | 913      |
|    time_elapsed    | 10008    |
|    total_timesteps | 7304000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.866      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 914        |
|    time_elapsed         | 10019      |
|    total_timesteps      | 7312000    |
| train/                  |            |
|    approx_kl            | 0.38128442 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.1       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.00027    |
|    loss                 | 0.0517     |
|    n_updates            | 9130       |
|    policy_gradient_loss | 0.0532     |
|    std                  | 0.0218     |
|    value_loss           | 0.00513    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.841      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 915        |
|    time_elapsed         | 10031      |
|    total_timesteps      | 7320000    |
| train/                  |            |
|    approx_kl            | 0.32964775 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.2       |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.000269   |
|    loss                 | 0.0226     |
|    n_updates            | 9140       |
|    policy_gradient_loss | 0.0542     |
|    std                  | 0.0218     |
|    value_loss           | 0.00507    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.842      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.14      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 916        |
|    time_elapsed         | 10042      |
|    total_timesteps      | 7328000    |
| train/                  |            |
|    approx_kl            | 0.29936743 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.2       |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.000268   |
|    loss                 | 0.0363     |
|    n_updates            | 9150       |
|    policy_gradient_loss | 0.0412     |
|    std                  | 0.0217     |
|    value_loss           | 0.00518    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 917        |
|    time_elapsed         | 10053      |
|    total_timesteps      | 7336000    |
| train/                  |            |
|    approx_kl            | 0.36832517 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.2       |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000267   |
|    loss                 | 0.0582     |
|    n_updates            | 9160       |
|    policy_gradient_loss | 0.0523     |
|    std                  | 0.0216     |
|    value_loss           | 0.00509    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 918        |
|    time_elapsed         | 10064      |
|    total_timesteps      | 7344000    |
| train/                  |            |
|    approx_kl            | 0.37521634 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.2       |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.000266   |
|    loss                 | 0.0771     |
|    n_updates            | 9170       |
|    policy_gradient_loss | 0.0589     |
|    std                  | 0.0216     |
|    value_loss           | 0.00511    |
----------------------------------------
Eval num_timesteps=7350000, episode_reward=-2.12 +/- 0.10
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.81       |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -2.12      |
| time/                   |            |
|    total_timesteps      | 7350000    |
| train/                  |            |
|    approx_kl            | 0.29836625 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.2       |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.000266   |
|    loss                 | 0.036      |
|    n_updates            | 9180       |
|    policy_gradient_loss | 0.0487     |
|    std                  | 0.0216     |
|    value_loss           | 0.00521    |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.864    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.13    |
| time/              |          |
|    fps             | 729      |
|    iterations      | 919      |
|    time_elapsed    | 10075    |
|    total_timesteps | 7352000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 920        |
|    time_elapsed         | 10086      |
|    total_timesteps      | 7360000    |
| train/                  |            |
|    approx_kl            | 0.38325202 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.3       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000265   |
|    loss                 | 0.0483     |
|    n_updates            | 9190       |
|    policy_gradient_loss | 0.0537     |
|    std                  | 0.0216     |
|    value_loss           | 0.00505    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.867     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 921       |
|    time_elapsed         | 10097     |
|    total_timesteps      | 7368000   |
| train/                  |           |
|    approx_kl            | 0.3379691 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.3      |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.000264  |
|    loss                 | 0.0464    |
|    n_updates            | 9200      |
|    policy_gradient_loss | 0.0489    |
|    std                  | 0.0216    |
|    value_loss           | 0.00513   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 922        |
|    time_elapsed         | 10108      |
|    total_timesteps      | 7376000    |
| train/                  |            |
|    approx_kl            | 0.32524318 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000263   |
|    loss                 | 0.051      |
|    n_updates            | 9210       |
|    policy_gradient_loss | 0.0463     |
|    std                  | 0.0215     |
|    value_loss           | 0.00512    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.819      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 923        |
|    time_elapsed         | 10119      |
|    total_timesteps      | 7384000    |
| train/                  |            |
|    approx_kl            | 0.32244346 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.000262   |
|    loss                 | 0.0294     |
|    n_updates            | 9220       |
|    policy_gradient_loss | 0.051      |
|    std                  | 0.0214     |
|    value_loss           | 0.00519    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.855      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 924        |
|    time_elapsed         | 10130      |
|    total_timesteps      | 7392000    |
| train/                  |            |
|    approx_kl            | 0.39135808 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000262   |
|    loss                 | 0.0865     |
|    n_updates            | 9230       |
|    policy_gradient_loss | 0.0505     |
|    std                  | 0.0214     |
|    value_loss           | 0.00512    |
----------------------------------------
Eval num_timesteps=7400000, episode_reward=-2.48 +/- 0.59
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.848      |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -2.48      |
| time/                   |            |
|    total_timesteps      | 7400000    |
| train/                  |            |
|    approx_kl            | 0.32810238 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.5       |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.000261   |
|    loss                 | 0.0533     |
|    n_updates            | 9240       |
|    policy_gradient_loss | 0.0475     |
|    std                  | 0.0213     |
|    value_loss           | 0.00496    |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.862    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.11    |
| time/              |          |
|    fps             | 729      |
|    iterations      | 925      |
|    time_elapsed    | 10142    |
|    total_timesteps | 7400000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 926        |
|    time_elapsed         | 10153      |
|    total_timesteps      | 7408000    |
| train/                  |            |
|    approx_kl            | 0.32944703 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.5       |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.00026    |
|    loss                 | 0.0364     |
|    n_updates            | 9250       |
|    policy_gradient_loss | 0.0436     |
|    std                  | 0.0212     |
|    value_loss           | 0.00505    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.873     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.17     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 927       |
|    time_elapsed         | 10164     |
|    total_timesteps      | 7416000   |
| train/                  |           |
|    approx_kl            | 0.3405818 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.5      |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.000259  |
|    loss                 | 0.0628    |
|    n_updates            | 9260      |
|    policy_gradient_loss | 0.0406    |
|    std                  | 0.0212    |
|    value_loss           | 0.005     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.804     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.16     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 928       |
|    time_elapsed         | 10175     |
|    total_timesteps      | 7424000   |
| train/                  |           |
|    approx_kl            | 0.3129794 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.6      |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.000258  |
|    loss                 | 0.0569    |
|    n_updates            | 9270      |
|    policy_gradient_loss | 0.0436    |
|    std                  | 0.0212    |
|    value_loss           | 0.0052    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.823     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.22     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 929       |
|    time_elapsed         | 10186     |
|    total_timesteps      | 7432000   |
| train/                  |           |
|    approx_kl            | 0.3349807 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.6      |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.000258  |
|    loss                 | 0.0334    |
|    n_updates            | 9280      |
|    policy_gradient_loss | 0.0456    |
|    std                  | 0.0211    |
|    value_loss           | 0.00508   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 930        |
|    time_elapsed         | 10197      |
|    total_timesteps      | 7440000    |
| train/                  |            |
|    approx_kl            | 0.35978895 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.000257   |
|    loss                 | 0.0871     |
|    n_updates            | 9290       |
|    policy_gradient_loss | 0.0498     |
|    std                  | 0.0211     |
|    value_loss           | 0.00507    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.843      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 931        |
|    time_elapsed         | 10208      |
|    total_timesteps      | 7448000    |
| train/                  |            |
|    approx_kl            | 0.37364072 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.000256   |
|    loss                 | 0.0296     |
|    n_updates            | 9300       |
|    policy_gradient_loss | 0.0453     |
|    std                  | 0.0211     |
|    value_loss           | 0.00502    |
----------------------------------------
Eval num_timesteps=7450000, episode_reward=-2.37 +/- 0.57
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.84      |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.37     |
| time/                   |           |
|    total_timesteps      | 7450000   |
| train/                  |           |
|    approx_kl            | 0.2742253 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.6      |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.000255  |
|    loss                 | 0.0541    |
|    n_updates            | 9310      |
|    policy_gradient_loss | 0.0439    |
|    std                  | 0.021     |
|    value_loss           | 0.00514   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.874    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.13    |
| time/              |          |
|    fps             | 729      |
|    iterations      | 932      |
|    time_elapsed    | 10219    |
|    total_timesteps | 7456000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.873      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 933        |
|    time_elapsed         | 10230      |
|    total_timesteps      | 7464000    |
| train/                  |            |
|    approx_kl            | 0.33721545 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.000254   |
|    loss                 | 0.0641     |
|    n_updates            | 9320       |
|    policy_gradient_loss | 0.0416     |
|    std                  | 0.021      |
|    value_loss           | 0.00505    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.884      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 934        |
|    time_elapsed         | 10242      |
|    total_timesteps      | 7472000    |
| train/                  |            |
|    approx_kl            | 0.33804843 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000254   |
|    loss                 | 0.0543     |
|    n_updates            | 9330       |
|    policy_gradient_loss | 0.0527     |
|    std                  | 0.0209     |
|    value_loss           | 0.00499    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.852      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 935        |
|    time_elapsed         | 10253      |
|    total_timesteps      | 7480000    |
| train/                  |            |
|    approx_kl            | 0.33619913 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.000253   |
|    loss                 | 0.0352     |
|    n_updates            | 9340       |
|    policy_gradient_loss | 0.0447     |
|    std                  | 0.0209     |
|    value_loss           | 0.00531    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.855     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.1      |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 936       |
|    time_elapsed         | 10264     |
|    total_timesteps      | 7488000   |
| train/                  |           |
|    approx_kl            | 0.3268039 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.8      |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.000252  |
|    loss                 | 0.0219    |
|    n_updates            | 9350      |
|    policy_gradient_loss | 0.0418    |
|    std                  | 0.0208    |
|    value_loss           | 0.00527   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.849     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.15     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 937       |
|    time_elapsed         | 10275     |
|    total_timesteps      | 7496000   |
| train/                  |           |
|    approx_kl            | 0.3588266 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.8      |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.000251  |
|    loss                 | 0.0293    |
|    n_updates            | 9360      |
|    policy_gradient_loss | 0.0403    |
|    std                  | 0.0208    |
|    value_loss           | 0.00513   |
---------------------------------------
Eval num_timesteps=7500000, episode_reward=-2.11 +/- 0.18
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.602     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.11     |
| time/                   |           |
|    total_timesteps      | 7500000   |
| train/                  |           |
|    approx_kl            | 0.2750694 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.8      |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.038     |
|    n_updates            | 9370      |
|    policy_gradient_loss | 0.0405    |
|    std                  | 0.0207    |
|    value_loss           | 0.00528   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.879    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.2     |
| time/              |          |
|    fps             | 729      |
|    iterations      | 938      |
|    time_elapsed    | 10286    |
|    total_timesteps | 7504000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.865      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 939        |
|    time_elapsed         | 10297      |
|    total_timesteps      | 7512000    |
| train/                  |            |
|    approx_kl            | 0.34919292 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.056      |
|    n_updates            | 9380       |
|    policy_gradient_loss | 0.0469     |
|    std                  | 0.0206     |
|    value_loss           | 0.0053     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.849      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 940        |
|    time_elapsed         | 10308      |
|    total_timesteps      | 7520000    |
| train/                  |            |
|    approx_kl            | 0.35890973 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.000249   |
|    loss                 | 0.0771     |
|    n_updates            | 9390       |
|    policy_gradient_loss | 0.0472     |
|    std                  | 0.0206     |
|    value_loss           | 0.00509    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.906      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 941        |
|    time_elapsed         | 10319      |
|    total_timesteps      | 7528000    |
| train/                  |            |
|    approx_kl            | 0.28256014 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62         |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000248   |
|    loss                 | 0.0313     |
|    n_updates            | 9400       |
|    policy_gradient_loss | 0.0465     |
|    std                  | 0.0205     |
|    value_loss           | 0.00522    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.872     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 942       |
|    time_elapsed         | 10330     |
|    total_timesteps      | 7536000   |
| train/                  |           |
|    approx_kl            | 0.2979598 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 62        |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.000247  |
|    loss                 | 0.0416    |
|    n_updates            | 9410      |
|    policy_gradient_loss | 0.0413    |
|    std                  | 0.0205    |
|    value_loss           | 0.00521   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.878      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 943        |
|    time_elapsed         | 10341      |
|    total_timesteps      | 7544000    |
| train/                  |            |
|    approx_kl            | 0.29129386 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62         |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.000246   |
|    loss                 | 0.04       |
|    n_updates            | 9420       |
|    policy_gradient_loss | 0.049      |
|    std                  | 0.0205     |
|    value_loss           | 0.00536    |
----------------------------------------
Eval num_timesteps=7550000, episode_reward=-1.74 +/- 0.13
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.824      |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -1.74      |
| time/                   |            |
|    total_timesteps      | 7550000    |
| train/                  |            |
|    approx_kl            | 0.28854346 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.1       |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.000246   |
|    loss                 | 0.0823     |
|    n_updates            | 9430       |
|    policy_gradient_loss | 0.0385     |
|    std                  | 0.0204     |
|    value_loss           | 0.00531    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.852    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.25    |
| time/              |          |
|    fps             | 729      |
|    iterations      | 944      |
|    time_elapsed    | 10353    |
|    total_timesteps | 7552000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.809      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 945        |
|    time_elapsed         | 10364      |
|    total_timesteps      | 7560000    |
| train/                  |            |
|    approx_kl            | 0.27593565 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.1       |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.000245   |
|    loss                 | 0.03       |
|    n_updates            | 9440       |
|    policy_gradient_loss | 0.0458     |
|    std                  | 0.0203     |
|    value_loss           | 0.00543    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.839      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 946        |
|    time_elapsed         | 10375      |
|    total_timesteps      | 7568000    |
| train/                  |            |
|    approx_kl            | 0.32885328 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.1       |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.000244   |
|    loss                 | 0.0288     |
|    n_updates            | 9450       |
|    policy_gradient_loss | 0.0541     |
|    std                  | 0.0203     |
|    value_loss           | 0.0055     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.848      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 947        |
|    time_elapsed         | 10386      |
|    total_timesteps      | 7576000    |
| train/                  |            |
|    approx_kl            | 0.30451855 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.1       |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.000243   |
|    loss                 | 0.044      |
|    n_updates            | 9460       |
