=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020197973 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 4.11e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0077      |
|    n_updates            | 6381        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.3         |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 641         |
|    time_elapsed         | 1726        |
|    total_timesteps      | 328192      |
| train/                  |             |
|    approx_kl            | 0.014849659 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 6391        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.3         |
|    value_loss           | 0.0751      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.221       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 642         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.017560098 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 7.27e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 6401        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.3         |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 643         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 329216      |
| train/                  |             |
|    approx_kl            | 0.011958959 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 6411        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.3         |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.268       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 644         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.013124209 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00215     |
|    n_updates            | 6421        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.3         |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.237       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 645         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 330240      |
| train/                  |             |
|    approx_kl            | 0.015162543 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 3.34e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 6431        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.3         |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.283       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 646         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.014463884 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00217     |
|    n_updates            | 6441        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.3         |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.221       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 647         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 331264      |
| train/                  |             |
|    approx_kl            | 0.013634656 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 6451        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.301       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 648         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.013188284 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 6461        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.301       |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.204       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 649         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 332288      |
| train/                  |             |
|    approx_kl            | 0.015649157 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 6471        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.3         |
|    value_loss           | 0.0593      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.253        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 650          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 332800       |
| train/                  |              |
|    approx_kl            | 0.0144992415 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00263      |
|    n_updates            | 6481         |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.3          |
|    value_loss           | 0.0601       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.306       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 651         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 333312      |
| train/                  |             |
|    approx_kl            | 0.016672662 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 6491        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.3         |
|    value_loss           | 0.0892      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.274        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 652          |
|    time_elapsed         | 1756         |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0119814435 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00701      |
|    n_updates            | 6501         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.3          |
|    value_loss           | 0.0592       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.285       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 653         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 334336      |
| train/                  |             |
|    approx_kl            | 0.012921292 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 6511        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.299       |
|    value_loss           | 0.0671      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.195     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.89     |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 654       |
|    time_elapsed         | 1762      |
|    total_timesteps      | 334848    |
| train/                  |           |
|    approx_kl            | 0.0202674 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.36     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00776   |
|    n_updates            | 6521      |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.299     |
|    value_loss           | 0.0613    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 655         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 335360      |
| train/                  |             |
|    approx_kl            | 0.019287951 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.07e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 6531        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.299       |
|    value_loss           | 0.0712      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 656         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014458543 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00884     |
|    n_updates            | 6541        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.299       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 657         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 336384      |
| train/                  |             |
|    approx_kl            | 0.010550482 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00182     |
|    n_updates            | 6551        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.299       |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 658         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 336896      |
| train/                  |             |
|    approx_kl            | 0.013544856 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 6561        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.299       |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.223       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 659         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 337408      |
| train/                  |             |
|    approx_kl            | 0.012733487 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00763    |
|    n_updates            | 6571        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.299       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 660         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.016420139 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 6581        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.299       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.323       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 661         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 338432      |
| train/                  |             |
|    approx_kl            | 0.016924722 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 6591        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.299       |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.317       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 662         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 338944      |
| train/                  |             |
|    approx_kl            | 0.013812033 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 6601        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.298       |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 663         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 339456      |
| train/                  |             |
|    approx_kl            | 0.011975617 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00878    |
|    n_updates            | 6611        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.298       |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 664         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.018187715 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 3.58e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000228   |
|    n_updates            | 6621        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.298       |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 665         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 340480      |
| train/                  |             |
|    approx_kl            | 0.013570822 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00712     |
|    n_updates            | 6631        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.298       |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 666         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.015370803 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00137    |
|    n_updates            | 6641        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.298       |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 667         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 341504      |
| train/                  |             |
|    approx_kl            | 0.016214464 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 6651        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.298       |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 668         |
|    time_elapsed         | 1801        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.013515568 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00788    |
|    n_updates            | 6661        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.298       |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.267       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 669         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 342528      |
| train/                  |             |
|    approx_kl            | 0.016181838 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00754     |
|    n_updates            | 6671        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.298       |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.301       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 670         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 343040      |
| train/                  |             |
|    approx_kl            | 0.012553838 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 6681        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.299       |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 671         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 343552      |
| train/                  |             |
|    approx_kl            | 0.017760878 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00233     |
|    n_updates            | 6691        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.299       |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 672         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014357258 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 6701        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.298       |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.289       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 673         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 344576      |
| train/                  |             |
|    approx_kl            | 0.012842178 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 6711        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.298       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.214       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 674         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 345088      |
| train/                  |             |
|    approx_kl            | 0.013605945 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e-05    |
|    n_updates            | 6721        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.298       |
|    value_loss           | 0.0801      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.309      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.82      |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 675        |
|    time_elapsed         | 1820       |
|    total_timesteps      | 345600     |
| train/                  |            |
|    approx_kl            | 0.01447468 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | -1.43e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 6731       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.298      |
|    value_loss           | 0.0919     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.255       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 676         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.011172541 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 2.74e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 6741        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.298       |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.288       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 677         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 346624      |
| train/                  |             |
|    approx_kl            | 0.015996166 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00859    |
|    n_updates            | 6751        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.298       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 678         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.009554861 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0027      |
|    n_updates            | 6761        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.298       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 679         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 347648      |
| train/                  |             |
|    approx_kl            | 0.020175643 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0062     |
|    n_updates            | 6771        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.298       |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.289      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.87      |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 680        |
|    time_elapsed         | 1833       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01527251 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
