Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00232     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 724         |
|    time_elapsed         | 45520       |
|    total_timesteps      | 5792000     |
| train/                  |             |
|    approx_kl            | 0.019668745 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.217       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000422    |
|    loss                 | 0.0121      |
|    n_updates            | 7230        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.346       |
|    value_loss           | 1.19e-05    |
-----------------------------------------
Eval num_timesteps=5800000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000235   |
|    log10_contrast       | -3.63      |
|    strehl               | 0.0023     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.45       |
| time/                   |            |
|    total_timesteps      | 5800000    |
| train/                  |            |
|    approx_kl            | 0.03557712 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.218      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.000421   |
|    loss                 | 0.0616     |
|    n_updates            | 7240       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.346      |
|    value_loss           | 8.94e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000234 |
|    log10_contrast  | -3.63    |
|    strehl          | 0.0023   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 725      |
|    time_elapsed    | 45591    |
|    total_timesteps | 5800000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000233    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.00225     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 726         |
|    time_elapsed         | 45661       |
|    total_timesteps      | 5808000     |
| train/                  |             |
|    approx_kl            | 0.034223616 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.00042     |
|    loss                 | 0.0449      |
|    n_updates            | 7250        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.346       |
|    value_loss           | 1.77e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 727         |
|    time_elapsed         | 45729       |
|    total_timesteps      | 5816000     |
| train/                  |             |
|    approx_kl            | 0.028661832 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.229       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000419    |
|    loss                 | -0.00315    |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.0184      |
|    std                  | 0.346       |
|    value_loss           | 2.22e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000234    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.00242     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 728         |
|    time_elapsed         | 45792       |
|    total_timesteps      | 5824000     |
| train/                  |             |
|    approx_kl            | 0.014145002 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.245       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000418    |
|    loss                 | 0.0138      |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.346       |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00257     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 729         |
|    time_elapsed         | 45854       |
|    total_timesteps      | 5832000     |
| train/                  |             |
|    approx_kl            | 0.034348235 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.23        |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000418    |
|    loss                 | 0.00725     |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.347       |
|    value_loss           | 5.47e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00227     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 730         |
|    time_elapsed         | 45917       |
|    total_timesteps      | 5840000     |
| train/                  |             |
|    approx_kl            | 0.015151094 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.213       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0261      |
|    n_updates            | 7290        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.347       |
|    value_loss           | 4.67e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00242     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 731         |
|    time_elapsed         | 45979       |
|    total_timesteps      | 5848000     |
| train/                  |             |
|    approx_kl            | 0.020385582 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.199       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.000128    |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.347       |
|    value_loss           | 5.66e-06    |
-----------------------------------------
Eval num_timesteps=5850000, episode_reward=1.44 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000243   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.0022     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.44       |
| time/                   |            |
|    total_timesteps      | 5850000    |
| train/                  |            |
|    approx_kl            | 0.02232732 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.208      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.000415   |
|    loss                 | 0.048      |
|    n_updates            | 7310       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.346      |
|    value_loss           | 5.74e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000239 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00225  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 732      |
|    time_elapsed    | 46044    |
|    total_timesteps | 5856000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 733         |
|    time_elapsed         | 46106       |
|    total_timesteps      | 5864000     |
| train/                  |             |
|    approx_kl            | 0.017367471 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.247       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000414    |
|    loss                 | 0.00481     |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.345       |
|    value_loss           | 1.84e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 734         |
|    time_elapsed         | 46169       |
|    total_timesteps      | 5872000     |
| train/                  |             |
|    approx_kl            | 0.030389369 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.253       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000414    |
|    loss                 | 0.0201      |
|    n_updates            | 7330        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.345       |
|    value_loss           | 5.8e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00234     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 735         |
|    time_elapsed         | 46231       |
|    total_timesteps      | 5880000     |
| train/                  |             |
|    approx_kl            | 0.013578428 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.26        |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000413    |
|    loss                 | 0.000685    |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.345       |
|    value_loss           | 1.38e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00218     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 736         |
|    time_elapsed         | 46293       |
|    total_timesteps      | 5888000     |
| train/                  |             |
|    approx_kl            | 0.017647777 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.27        |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000412    |
|    loss                 | 0.0274      |
|    n_updates            | 7350        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.345       |
|    value_loss           | 6.42e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00025    |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00235    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 737        |
|    time_elapsed         | 46355      |
|    total_timesteps      | 5896000    |
| train/                  |            |
|    approx_kl            | 0.01935076 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.26       |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.000411   |
|    loss                 | 0.000173   |
|    n_updates            | 7360       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.345      |
|    value_loss           | 0.000333   |
----------------------------------------
Eval num_timesteps=5900000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000239   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00259    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.44       |
| time/                   |            |
|    total_timesteps      | 5900000    |
| train/                  |            |
|    approx_kl            | 0.03564125 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.255      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.00041    |
|    loss                 | 0.0102     |
|    n_updates            | 7370       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.345      |
|    value_loss           | 6.29e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000243 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00228  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 738      |
|    time_elapsed    | 46419    |
|    total_timesteps | 5904000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00024    |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00257    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 739        |
|    time_elapsed         | 46481      |
|    total_timesteps      | 5912000    |
| train/                  |            |
|    approx_kl            | 0.02666972 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.257      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.00041    |
|    loss                 | 0.0227     |
|    n_updates            | 7380       |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.344      |
|    value_loss           | 5.79e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00233     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 740         |
|    time_elapsed         | 46544       |
|    total_timesteps      | 5920000     |
| train/                  |             |
|    approx_kl            | 0.024158156 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.321       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000409    |
|    loss                 | 0.00092     |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.344       |
|    value_loss           | 4.87e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00232     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 741         |
|    time_elapsed         | 46606       |
|    total_timesteps      | 5928000     |
| train/                  |             |
|    approx_kl            | 0.026645541 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.358       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0351      |
|    n_updates            | 7400        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.344       |
|    value_loss           | 5.87e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00237     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 742         |
|    time_elapsed         | 46668       |
|    total_timesteps      | 5936000     |
| train/                  |             |
|    approx_kl            | 0.017279143 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.355       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000407    |
|    loss                 | 0.0228      |
|    n_updates            | 7410        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.345       |
|    value_loss           | 5.41e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000234    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.00234     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 743         |
|    time_elapsed         | 46731       |
|    total_timesteps      | 5944000     |
| train/                  |             |
|    approx_kl            | 0.027893012 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.338       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000406    |
|    loss                 | 0.0141      |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.345       |
|    value_loss           | 5.22e-06    |
-----------------------------------------
Eval num_timesteps=5950000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000237    |
|    log10_contrast       | -3.63       |
|    strehl               | 0.00224     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 5950000     |
| train/                  |             |
|    approx_kl            | 0.032516483 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.343       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.000406    |
|    loss                 | 0.0244      |
|    n_updates            | 7430        |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.345       |
|    value_loss           | 5.4e-06     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000242 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.0023   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 744      |
|    time_elapsed    | 46795    |
|    total_timesteps | 5952000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00228     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 745         |
|    time_elapsed         | 46859       |
|    total_timesteps      | 5960000     |
| train/                  |             |
|    approx_kl            | 0.035734467 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.405       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00742    |
|    n_updates            | 7440        |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.343       |
|    value_loss           | 1.28e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00225    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 746        |
|    time_elapsed         | 46922      |
|    total_timesteps      | 5968000    |
| train/                  |            |
|    approx_kl            | 0.01694911 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.423      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.000404   |
|    loss                 | -0.00661   |
|    n_updates            | 7450       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.343      |
|    value_loss           | 5.37e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00231    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 747        |
|    time_elapsed         | 46985      |
|    total_timesteps      | 5976000    |
| train/                  |            |
|    approx_kl            | 0.03467328 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.433      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.000403   |
|    loss                 | 0.0183     |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.343      |
|    value_loss           | 7.25e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000243   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 748        |
|    time_elapsed         | 47048      |
|    total_timesteps      | 5984000    |
| train/                  |            |
|    approx_kl            | 0.02302112 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.438      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.000402   |
|    loss                 | 0.000433   |
|    n_updates            | 7470       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.343      |
|    value_loss           | 0.000137   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00229    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 749        |
|    time_elapsed         | 47110      |
|    total_timesteps      | 5992000    |
| train/                  |            |
|    approx_kl            | 0.03287995 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.484      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.000402   |
|    loss                 | 0.00391    |
|    n_updates            | 7480       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.342      |
|    value_loss           | 5.18e-06   |
----------------------------------------
Eval num_timesteps=6000000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00227     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 6000000     |
| train/                  |             |
|    approx_kl            | 0.028690154 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.509       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000401    |
|    loss                 | 0.0312      |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.343       |
|    value_loss           | 5.5e-06     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000246 |
|    log10_contrast  | -3.61    |
|    strehl          | 0.00227  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 750      |
|    time_elapsed    | 47175    |
|    total_timesteps | 6000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000246   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00239    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 751        |
|    time_elapsed         | 47238      |
|    total_timesteps      | 6008000    |
| train/                  |            |
|    approx_kl            | 0.02893814 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.515      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0004     |
|    loss                 | 0.00572    |
|    n_updates            | 7500       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.342      |
|    value_loss           | 5.92e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00024    |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00245    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 752        |
|    time_elapsed         | 47301      |
|    total_timesteps      | 6016000    |
| train/                  |            |
|    approx_kl            | 0.04000046 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.525      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.000399   |
|    loss                 | -0.00545   |
|    n_updates            | 7510       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.342      |
|    value_loss           | 7.75e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 753         |
|    time_elapsed         | 47363       |
|    total_timesteps      | 6024000     |
| train/                  |             |
|    approx_kl            | 0.015552808 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.512       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000398    |
|    loss                 | 0.018       |
|    n_updates            | 7520        |
|    policy_gradient_loss | 0.0191      |
|    std                  | 0.343       |
|    value_loss           | 5.22e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00231     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 754         |
|    time_elapsed         | 47426       |
|    total_timesteps      | 6032000     |
| train/                  |             |
|    approx_kl            | 0.018267594 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.516       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000398    |
|    loss                 | -0.0012     |
|    n_updates            | 7530        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.343       |
|    value_loss           | 6.53e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 755         |
|    time_elapsed         | 47489       |
|    total_timesteps      | 6040000     |
| train/                  |             |
|    approx_kl            | 0.015686268 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.505       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0345      |
|    n_updates            | 7540        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.343       |
|    value_loss           | 5.09e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000244    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00254     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 756         |
|    time_elapsed         | 47552       |
|    total_timesteps      | 6048000     |
| train/                  |             |
|    approx_kl            | 0.016980251 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.514       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000396    |
|    loss                 | -0.00709    |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.343       |
|    value_loss           | 7.32e-05    |
-----------------------------------------
Eval num_timesteps=6050000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000251   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00231    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.45       |
| time/                   |            |
|    total_timesteps      | 6050000    |
| train/                  |            |
|    approx_kl            | 0.02856938 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.488      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.000395   |
|    loss                 | 0.0348     |
|    n_updates            | 7560       |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.344      |
|    value_loss           | 5.26e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000238 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00223  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
