=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.39       |
|    explained_variance   | 5.72e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00537    |
|    n_updates            | 6561       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.201      |
|    value_loss           | 0.0483     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.189       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 659         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 337408      |
| train/                  |             |
|    approx_kl            | 0.013690997 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.41        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 6571        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.201       |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.215       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 660         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.021092352 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.43        |
|    explained_variance   | 2.56e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 6581        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.201       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.243       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 661         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 338432      |
| train/                  |             |
|    approx_kl            | 0.010434335 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.44        |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00869     |
|    n_updates            | 6591        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.201       |
|    value_loss           | 0.0527      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.225      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.05      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 662        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 338944     |
| train/                  |            |
|    approx_kl            | 0.01846693 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.45       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 6601       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.201      |
|    value_loss           | 0.0496     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.209       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 663         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 339456      |
| train/                  |             |
|    approx_kl            | 0.008852994 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.46        |
|    explained_variance   | 1.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00742    |
|    n_updates            | 6611        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.201       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.195       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 664         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013529088 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.47        |
|    explained_variance   | 6.02e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 6621        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.201       |
|    value_loss           | 0.0371      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.202      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 665        |
|    time_elapsed         | 1735       |
|    total_timesteps      | 340480     |
| train/                  |            |
|    approx_kl            | 0.01659783 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.47       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000472  |
|    n_updates            | 6631       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.201      |
|    value_loss           | 0.0474     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 666         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.025646962 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 4.35e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00304    |
|    n_updates            | 6641        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.201       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.212       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 667         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 341504      |
| train/                  |             |
|    approx_kl            | 0.021498624 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 6651        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.201       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.195       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 668         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.019698143 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 6661        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.201       |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 669         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 342528      |
| train/                  |             |
|    approx_kl            | 0.015552195 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.49        |
|    explained_variance   | 2.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 6671        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.201       |
|    value_loss           | 0.0532      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.238      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.01      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 670        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 343040     |
| train/                  |            |
|    approx_kl            | 0.01222754 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.5        |
|    explained_variance   | 7.45e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 6681       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.201      |
|    value_loss           | 0.0606     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.179       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 671         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 343552      |
| train/                  |             |
|    approx_kl            | 0.019995552 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.5         |
|    explained_variance   | 9.54e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00883    |
|    n_updates            | 6691        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.201       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 672         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015427347 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.52        |
|    explained_variance   | 4.23e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 6701        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.2         |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 673         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 344576      |
| train/                  |             |
|    approx_kl            | 0.010702591 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000889    |
|    n_updates            | 6711        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.2         |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.188       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 674         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 345088      |
| train/                  |             |
|    approx_kl            | 0.014999994 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 7.75e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 6721        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.2         |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 675         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 345600      |
| train/                  |             |
|    approx_kl            | 0.015083662 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 3.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 6731        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.2         |
|    value_loss           | 0.0624      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.2          |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.07        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 676          |
|    time_elapsed         | 1764         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0104830265 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.6          |
|    explained_variance   | 1.79e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 6741         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.2          |
|    value_loss           | 0.0447       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 677         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 346624      |
| train/                  |             |
|    approx_kl            | 0.013069016 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0087     |
|    n_updates            | 6751        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.2         |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.226       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 678         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.012043328 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 4.35e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00336    |
|    n_updates            | 6761        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.2         |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.278      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 679        |
|    time_elapsed         | 1772       |
|    total_timesteps      | 347648     |
| train/                  |            |
|    approx_kl            | 0.02603817 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.61       |
|    explained_variance   | 6.56e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 6771       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.2        |
|    value_loss           | 0.0383     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.211       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 680         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.016041342 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.62        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00335    |
|    n_updates            | 6781        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.2         |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 681         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 348672      |
| train/                  |             |
|    approx_kl            | 0.011937742 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.63        |
|    explained_variance   | 6.5e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00985     |
|    n_updates            | 6791        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.199       |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 682         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 349184      |
| train/                  |             |
|    approx_kl            | 0.016989307 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.66        |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00231     |
|    n_updates            | 6801        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.199       |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.201       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 683         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 349696      |
| train/                  |             |
|    approx_kl            | 0.016652443 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 6811        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.199       |
|    value_loss           | 0.0413      |
-----------------------------------------
Eval num_timesteps=350000, episode_reward=-6.94 +/- 0.58
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.199      |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -6.94      |
| time/                   |            |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.01305525 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.68       |
|    explained_variance   | 1.79e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00887   |
|    n_updates            | 6821       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.199      |
|    value_loss           | 0.028      |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.286    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.07    |
| time/              |          |
|    fps             | 196      |
|    iterations      | 684      |
|    time_elapsed    | 1786     |
|    total_timesteps | 350208   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 685         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 350720      |
| train/                  |             |
|    approx_kl            | 0.015265653 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00893     |
|    n_updates            | 6831        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.199       |
|    value_loss           | 0.0382      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.222     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.04     |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 686       |
|    time_elapsed         | 1792      |
|    total_timesteps      | 351232    |
| train/                  |           |
|    approx_kl            | 0.0288334 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.72      |
|    explained_variance   | 4.59e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 6841      |
|    policy_gradient_loss | -0.0174   |
|    std                  | 0.199     |
|    value_loss           | 0.0433    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 687         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 351744      |
| train/                  |             |
|    approx_kl            | 0.014029347 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 6851        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.198       |
|    value_loss           | 0.0446      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.09       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 688         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012930528 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | 3.58e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 6861        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.199       |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.252       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 689         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 352768      |
| train/                  |             |
|    approx_kl            | 0.015820455 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.72        |
|    explained_variance   | 3.28e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08e-05    |
|    n_updates            | 6871        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.199       |
|    value_loss           | 0.0424      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.204        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.05        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 690          |
|    time_elapsed         | 1803         |
|    total_timesteps      | 353280       |
| train/                  |              |
|    approx_kl            | 0.0108673815 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.73         |
|    explained_variance   | 2.74e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 6881         |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.199        |
|    value_loss           | 0.0468       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 691         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 353792      |
| train/                  |             |
|    approx_kl            | 0.017525539 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00384     |
|    n_updates            | 6891        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.198       |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.281       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 692         |
|    time_elapsed         | 1808        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.012466925 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | 6.38e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 6901        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.198       |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.233       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 693         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 354816      |
| train/                  |             |
|    approx_kl            | 0.015887985 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.76        |
|    explained_variance   | 4.83e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 6911        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.198       |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.275       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 694         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 355328      |
| train/                  |             |
|    approx_kl            | 0.018883483 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.76        |
|    explained_variance   | 1.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 6921        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.198       |
|    value_loss           | 0.041       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.193      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.02      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 695        |
|    time_elapsed         | 1816       |
|    total_timesteps      | 355840     |
| train/                  |            |
|    approx_kl            | 0.01746378 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.77       |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00485   |
|    n_updates            | 6931       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.198      |
|    value_loss           | 0.0303     |
----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.263        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.06        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 696          |
|    time_elapsed         | 1819         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0154573545 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.77         |
|    explained_variance   | 6.85e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0026      |
|    n_updates            | 6941         |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.198        |
|    value_loss           | 0.0502       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.211       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 697         |
|    time_elapsed         | 1821        |
|    total_timesteps      | 356864      |
| train/                  |             |
|    approx_kl            | 0.016692113 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 7.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0011     |
|    n_updates            | 6951        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.198       |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 195         |
