Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.000314    |
|    loss                 | 0.00931     |
|    n_updates            | 8570        |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.343       |
|    value_loss           | 1.03e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000317    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00198     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 859         |
|    time_elapsed         | 54027       |
|    total_timesteps      | 6872000     |
| train/                  |             |
|    approx_kl            | 0.008713596 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0101      |
|    n_updates            | 8580        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.342       |
|    value_loss           | 9.96e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000319    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00196     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 860         |
|    time_elapsed         | 54090       |
|    total_timesteps      | 6880000     |
| train/                  |             |
|    approx_kl            | 0.007972954 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000313    |
|    loss                 | 0.00474     |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.342       |
|    value_loss           | 1.4e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000319    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 861         |
|    time_elapsed         | 54153       |
|    total_timesteps      | 6888000     |
| train/                  |             |
|    approx_kl            | 0.010179806 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000312    |
|    loss                 | -0.00693    |
|    n_updates            | 8600        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.342       |
|    value_loss           | 1e-05       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00237     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 862         |
|    time_elapsed         | 54216       |
|    total_timesteps      | 6896000     |
| train/                  |             |
|    approx_kl            | 0.012032501 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000311    |
|    loss                 | 0.00503     |
|    n_updates            | 8610        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.342       |
|    value_loss           | 2.88e-05    |
-----------------------------------------
Eval num_timesteps=6900000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000321    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00218     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 6900000     |
| train/                  |             |
|    approx_kl            | 0.009911485 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.00031     |
|    loss                 | -0.000132   |
|    n_updates            | 8620        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.341       |
|    value_loss           | 1.81e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000311 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00214  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 127      |
|    iterations      | 863      |
|    time_elapsed    | 54281    |
|    total_timesteps | 6904000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000316    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00231     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 864         |
|    time_elapsed         | 54344       |
|    total_timesteps      | 6912000     |
| train/                  |             |
|    approx_kl            | 0.008521307 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.00031     |
|    loss                 | 0.00116     |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.000187   |
|    std                  | 0.341       |
|    value_loss           | 9.86e-06    |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000321     |
|    log10_contrast       | -3.49        |
|    strehl               | 0.00213      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 865          |
|    time_elapsed         | 54407        |
|    total_timesteps      | 6920000      |
| train/                  |              |
|    approx_kl            | 0.0117526855 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.00564      |
|    n_updates            | 8640         |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.341        |
|    value_loss           | 1.24e-05     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 866         |
|    time_elapsed         | 54470       |
|    total_timesteps      | 6928000     |
| train/                  |             |
|    approx_kl            | 0.011121986 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000308    |
|    loss                 | 0.00353     |
|    n_updates            | 8650        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.341       |
|    value_loss           | 1.35e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000314    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00199     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 867         |
|    time_elapsed         | 54533       |
|    total_timesteps      | 6936000     |
| train/                  |             |
|    approx_kl            | 0.022172175 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000307    |
|    loss                 | 0.00622     |
|    n_updates            | 8660        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.341       |
|    value_loss           | 1.37e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 868         |
|    time_elapsed         | 54596       |
|    total_timesteps      | 6944000     |
| train/                  |             |
|    approx_kl            | 0.010642263 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.000306    |
|    loss                 | 0.0137      |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.34        |
|    value_loss           | 0.000256    |
-----------------------------------------
Eval num_timesteps=6950000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000325    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00219     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.39        |
| time/                   |             |
|    total_timesteps      | 6950000     |
| train/                  |             |
|    approx_kl            | 0.011814071 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000306    |
|    loss                 | 0.0273      |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.000668    |
|    std                  | 0.342       |
|    value_loss           | 1.31e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000332 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 127      |
|    iterations      | 869      |
|    time_elapsed    | 54661    |
|    total_timesteps | 6952000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000301    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00201     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 870         |
|    time_elapsed         | 54724       |
|    total_timesteps      | 6960000     |
| train/                  |             |
|    approx_kl            | 0.010058446 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000305    |
|    loss                 | 0.0117      |
|    n_updates            | 8690        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.342       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00032     |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00197     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 871         |
|    time_elapsed         | 54787       |
|    total_timesteps      | 6968000     |
| train/                  |             |
|    approx_kl            | 0.008659427 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000304    |
|    loss                 | 0.00743     |
|    n_updates            | 8700        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.343       |
|    value_loss           | 9.57e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000334    |
|    log10_contrast       | -3.48       |
|    strehl               | 0.00217     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 872         |
|    time_elapsed         | 54850       |
|    total_timesteps      | 6976000     |
| train/                  |             |
|    approx_kl            | 0.008450234 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000303    |
|    loss                 | 0.029       |
|    n_updates            | 8710        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.343       |
|    value_loss           | 9.79e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000327    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00204     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 873         |
|    time_elapsed         | 54913       |
|    total_timesteps      | 6984000     |
| train/                  |             |
|    approx_kl            | 0.022156293 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000302    |
|    loss                 | 0.0158      |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.343       |
|    value_loss           | 9.88e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000311    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00223     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 874         |
|    time_elapsed         | 54976       |
|    total_timesteps      | 6992000     |
| train/                  |             |
|    approx_kl            | 0.010424393 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000302    |
|    loss                 | 0.0117      |
|    n_updates            | 8730        |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.342       |
|    value_loss           | 1.65e-05    |
-----------------------------------------
Eval num_timesteps=7000000, episode_reward=1.41 +/- 0.01
Episode length: 4.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    contrast             | 0.000305     |
|    log10_contrast       | -3.52        |
|    strehl               | 0.00208      |
| eval/                   |              |
|    mean_ep_length       | 4            |
|    mean_reward          | 1.41         |
| time/                   |              |
|    total_timesteps      | 7000000      |
| train/                  |              |
|    approx_kl            | 0.0102131395 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.000301     |
|    loss                 | 0.00798      |
|    n_updates            | 8740         |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.342        |
|    value_loss           | 9.92e-06     |
------------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000306 |
|    log10_contrast  | -3.52    |
|    strehl          | 0.0021   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 127      |
|    iterations      | 875      |
|    time_elapsed    | 55041    |
|    total_timesteps | 7000000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000315    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.002       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 876         |
|    time_elapsed         | 55104       |
|    total_timesteps      | 7008000     |
| train/                  |             |
|    approx_kl            | 0.008305292 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000315    |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.342       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000325    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00195     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 877         |
|    time_elapsed         | 55167       |
|    total_timesteps      | 7016000     |
| train/                  |             |
|    approx_kl            | 0.007650518 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000299    |
|    loss                 | -0.00603    |
|    n_updates            | 8760        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.342       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000328    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 878         |
|    time_elapsed         | 55230       |
|    total_timesteps      | 7024000     |
| train/                  |             |
|    approx_kl            | 0.009195441 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000298    |
|    loss                 | 0.00273     |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.342       |
|    value_loss           | 1e-05       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000313     |
|    log10_contrast       | -3.51        |
|    strehl               | 0.00204      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 879          |
|    time_elapsed         | 55293        |
|    total_timesteps      | 7032000      |
| train/                  |              |
|    approx_kl            | 0.0110177705 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.000298     |
|    loss                 | 0.00758      |
|    n_updates            | 8780         |
|    policy_gradient_loss | 0.00399      |
|    std                  | 0.341        |
|    value_loss           | 1.03e-05     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000304    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 880         |
|    time_elapsed         | 55356       |
|    total_timesteps      | 7040000     |
| train/                  |             |
|    approx_kl            | 0.008213877 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0062      |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.343       |
|    value_loss           | 1.81e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000312    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00204     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 881         |
|    time_elapsed         | 55419       |
|    total_timesteps      | 7048000     |
| train/                  |             |
|    approx_kl            | 0.011351567 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000296    |
|    loss                 | 0.00218     |
|    n_updates            | 8800        |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.343       |
|    value_loss           | 0.000778    |
-----------------------------------------
Eval num_timesteps=7050000, episode_reward=1.41 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000323    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00201     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.41        |
| time/                   |             |
|    total_timesteps      | 7050000     |
| train/                  |             |
|    approx_kl            | 0.010566214 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000295    |
|    loss                 | 0.0127      |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.343       |
|    value_loss           | 1.22e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000327 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00218  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 127      |
|    iterations      | 882      |
|    time_elapsed    | 55484    |
|    total_timesteps | 7056000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000303    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00211     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 883         |
|    time_elapsed         | 55547       |
|    total_timesteps      | 7064000     |
| train/                  |             |
|    approx_kl            | 0.009390794 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.000794   |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.342       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000323     |
|    log10_contrast       | -3.49        |
|    strehl               | 0.00236      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 884          |
|    time_elapsed         | 55610        |
|    total_timesteps      | 7072000      |
| train/                  |              |
|    approx_kl            | 0.0077850763 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.00369     |
|    n_updates            | 8830         |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.342        |
|    value_loss           | 9.8e-06      |
------------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000306   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 885        |
|    time_elapsed         | 55673      |
|    total_timesteps      | 7080000    |
| train/                  |            |
|    approx_kl            | 0.01337536 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.00853    |
|    n_updates            | 8840       |
|    policy_gradient_loss | 0.00245    |
|    std                  | 0.342      |
|    value_loss           | 9.89e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000319   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00227    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 886        |
|    time_elapsed         | 55736      |
|    total_timesteps      | 7088000    |
| train/                  |            |
|    approx_kl            | 0.00870267 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.000292   |
|    loss                 | 0.00763    |
|    n_updates            | 8850       |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.342      |
|    value_loss           | 9.49e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000322    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00206     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 887         |
|    time_elapsed         | 55799       |
|    total_timesteps      | 7096000     |
| train/                  |             |
|    approx_kl            | 0.009591309 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000291    |
|    loss                 | 0.00506     |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.342       |
|    value_loss           | 9.61e-06    |
-----------------------------------------
Eval num_timesteps=7100000, episode_reward=1.40 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000313    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00211     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 7100000     |
| train/                  |             |
|    approx_kl            | 0.015831798 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.00029     |
|    loss                 | 0.017       |
|    n_updates            | 8870        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.342       |
|    value_loss           | 9.59e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00031  |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00209  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 127      |
|    iterations      | 888      |
|    time_elapsed    | 55864    |
|    total_timesteps | 7104000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000324    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00238     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 889         |
|    time_elapsed         | 55927       |
|    total_timesteps      | 7112000     |
| train/                  |             |
|    approx_kl            | 0.013645675 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00419     |
|    n_updates            | 8880        |
|    policy_gradient_loss | 0.000964    |
|    std                  | 0.342       |
|    value_loss           | 9.95e-06    |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000321     |
|    log10_contrast       | -3.5         |
|    strehl               | 0.00219      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 890          |
|    time_elapsed         | 55990        |
|    total_timesteps      | 7120000      |
| train/                  |              |
|    approx_kl            | 0.0088072345 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000289     |
|    loss                 | 0.000125     |
|    n_updates            | 8890         |
|    policy_gradient_loss | 0.003        |
|    std                  | 0.342        |
|    value_loss           | 9.15e-06     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000306    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00207     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 891         |
|    time_elapsed         | 56053       |
|    total_timesteps      | 7128000     |
| train/                  |             |
|    approx_kl            | 0.008191017 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.000741   |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.342       |
|    value_loss           | 9.48e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00197    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 892        |
|    time_elapsed         | 56116      |
|    total_timesteps      | 7136000    |
| train/                  |            |
|    approx_kl            | 0.01572055 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.000287   |
|    loss                 | 0.0229     |
|    n_updates            | 8910       |
|    policy_gradient_loss | 0.00227    |
|    std                  | 0.342      |
|    value_loss           | 9.64e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
