=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    iterations           | 7140        |
|    time_elapsed         | 37273       |
|    total_timesteps      | 7311360     |
| train/                  |             |
|    approx_kl            | 0.013270084 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 71390       |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.0209      |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.357       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7141        |
|    time_elapsed         | 37278       |
|    total_timesteps      | 7312384     |
| train/                  |             |
|    approx_kl            | 0.010545522 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.1        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 71400       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.0209      |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.341       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7142        |
|    time_elapsed         | 37283       |
|    total_timesteps      | 7313408     |
| train/                  |             |
|    approx_kl            | 0.011148793 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 71410       |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.0209      |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.315       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7143        |
|    time_elapsed         | 37289       |
|    total_timesteps      | 7314432     |
| train/                  |             |
|    approx_kl            | 0.009144861 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 71420       |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.0208      |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.326       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7144        |
|    time_elapsed         | 37294       |
|    total_timesteps      | 7315456     |
| train/                  |             |
|    approx_kl            | 0.009345245 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 71430       |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.0207      |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.342       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7145        |
|    time_elapsed         | 37299       |
|    total_timesteps      | 7316480     |
| train/                  |             |
|    approx_kl            | 0.011968276 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 71440       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.0206      |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.318       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7146        |
|    time_elapsed         | 37304       |
|    total_timesteps      | 7317504     |
| train/                  |             |
|    approx_kl            | 0.017097829 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 71450       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.0206      |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.299       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7147        |
|    time_elapsed         | 37309       |
|    total_timesteps      | 7318528     |
| train/                  |             |
|    approx_kl            | 0.016526606 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 71460       |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.0206      |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.358       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7148        |
|    time_elapsed         | 37314       |
|    total_timesteps      | 7319552     |
| train/                  |             |
|    approx_kl            | 0.011597776 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 71470       |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.0206      |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.325       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7149        |
|    time_elapsed         | 37320       |
|    total_timesteps      | 7320576     |
| train/                  |             |
|    approx_kl            | 0.011735675 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 71480       |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.0206      |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7150        |
|    time_elapsed         | 37325       |
|    total_timesteps      | 7321600     |
| train/                  |             |
|    approx_kl            | 0.009292999 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 71490       |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.0206      |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7151        |
|    time_elapsed         | 37330       |
|    total_timesteps      | 7322624     |
| train/                  |             |
|    approx_kl            | 0.011178654 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 71500       |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.0206      |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.328       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7152        |
|    time_elapsed         | 37335       |
|    total_timesteps      | 7323648     |
| train/                  |             |
|    approx_kl            | 0.007949414 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 71510       |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.0206      |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.307       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7153        |
|    time_elapsed         | 37340       |
|    total_timesteps      | 7324672     |
| train/                  |             |
|    approx_kl            | 0.017903186 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 71520       |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.0206      |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.323       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7154        |
|    time_elapsed         | 37346       |
|    total_timesteps      | 7325696     |
| train/                  |             |
|    approx_kl            | 0.017373182 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 71530       |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.0206      |
|    value_loss           | 0.0745      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.367      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.74      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 7155       |
|    time_elapsed         | 37351      |
|    total_timesteps      | 7326720    |
| train/                  |            |
|    approx_kl            | 0.01402177 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0458     |
|    n_updates            | 71540      |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.0205     |
|    value_loss           | 0.0801     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.336       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7156        |
|    time_elapsed         | 37356       |
|    total_timesteps      | 7327744     |
| train/                  |             |
|    approx_kl            | 0.013248609 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 71550       |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.0205      |
|    value_loss           | 0.0819      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.284        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.8         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 7157         |
|    time_elapsed         | 37361        |
|    total_timesteps      | 7328768      |
| train/                  |              |
|    approx_kl            | 0.0132549545 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | 60.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0415       |
|    n_updates            | 71560        |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.0205       |
|    value_loss           | 0.0741       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.348       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7158        |
|    time_elapsed         | 37366       |
|    total_timesteps      | 7329792     |
| train/                  |             |
|    approx_kl            | 0.011499024 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 71570       |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.0205      |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.342       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7159        |
|    time_elapsed         | 37371       |
|    total_timesteps      | 7330816     |
| train/                  |             |
|    approx_kl            | 0.013706866 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 71580       |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.0205      |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.325       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7160        |
|    time_elapsed         | 37377       |
|    total_timesteps      | 7331840     |
| train/                  |             |
|    approx_kl            | 0.015329119 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 71590       |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.0205      |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.261       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7161        |
|    time_elapsed         | 37382       |
|    total_timesteps      | 7332864     |
| train/                  |             |
|    approx_kl            | 0.014174119 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 71600       |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.0206      |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.378       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.66       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7162        |
|    time_elapsed         | 37387       |
|    total_timesteps      | 7333888     |
| train/                  |             |
|    approx_kl            | 0.013395897 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 71610       |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.0205      |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.347       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7163        |
|    time_elapsed         | 37392       |
|    total_timesteps      | 7334912     |
| train/                  |             |
|    approx_kl            | 0.011373249 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 71620       |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.0205      |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.332       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7164        |
|    time_elapsed         | 37397       |
|    total_timesteps      | 7335936     |
| train/                  |             |
|    approx_kl            | 0.013988005 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 71630       |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.0205      |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.349       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7165        |
|    time_elapsed         | 37403       |
|    total_timesteps      | 7336960     |
| train/                  |             |
|    approx_kl            | 0.013780432 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 71640       |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.0205      |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7166        |
|    time_elapsed         | 37408       |
|    total_timesteps      | 7337984     |
| train/                  |             |
|    approx_kl            | 0.018502139 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 71650       |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.0205      |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.335       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7167        |
|    time_elapsed         | 37413       |
|    total_timesteps      | 7339008     |
| train/                  |             |
|    approx_kl            | 0.010504002 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 71660       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.0205      |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.338       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7168        |
|    time_elapsed         | 37418       |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.013106382 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 71670       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.0205      |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.351       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7169        |
|    time_elapsed         | 37423       |
|    total_timesteps      | 7341056     |
| train/                  |             |
|    approx_kl            | 0.012286885 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 71680       |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.0205      |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.403       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7170        |
|    time_elapsed         | 37429       |
|    total_timesteps      | 7342080     |
| train/                  |             |
|    approx_kl            | 0.013993386 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 71690       |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.0205      |
|    value_loss           | 0.0953      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.326      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.79      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 7171       |
|    time_elapsed         | 37434      |
|    total_timesteps      | 7343104    |
| train/                  |            |
|    approx_kl            | 0.01599582 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 71700      |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.0205     |
|    value_loss           | 0.124      |
----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.265        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.8         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 7172         |
|    time_elapsed         | 37439        |
|    total_timesteps      | 7344128      |
| train/                  |              |
|    approx_kl            | 0.0147616025 |
|    clip_fraction        | 0.239        |
|    clip_range           | 0.2          |
|    entropy_loss         | 60.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 71710        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.0205       |
|    value_loss           | 0.0795       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.318       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7173        |
|    time_elapsed         | 37444       |
|    total_timesteps      | 7345152     |
| train/                  |             |
|    approx_kl            | 0.010793406 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 71720       |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.0205      |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.276       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7174        |
|    time_elapsed         | 37449       |
|    total_timesteps      | 7346176     |
| train/                  |             |
|    approx_kl            | 0.012086147 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 71730       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.0205      |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.359        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.78        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 7175         |
|    time_elapsed         | 37454        |
|    total_timesteps      | 7347200      |
| train/                  |              |
|    approx_kl            | 0.0147714345 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | 60.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0588       |
|    n_updates            | 71740        |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.0206       |
|    value_loss           | 0.0906       |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.301      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.76      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 7176       |
|    time_elapsed         | 37460      |
|    total_timesteps      | 7348224    |
| train/                  |            |
|    approx_kl            | 0.01641515 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0332     |
|    n_updates            | 71750      |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.0206     |
|    value_loss           | 0.0806     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.352       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7177        |
|    time_elapsed         | 37465       |
|    total_timesteps      | 7349248     |
| train/                  |             |
|    approx_kl            | 0.012122877 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 71760       |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.0206      |
|    value_loss           | 0.102       |
-----------------------------------------
Eval num_timesteps=7350000, episode_reward=-7.05 +/- 0.12
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.338       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.05       |
| time/                   |             |
|    total_timesteps      | 7350000     |
| train/                  |             |
|    approx_kl            | 0.011692354 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 71770       |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.0207      |
|    value_loss           | 0.0896      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.362    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.79    |
| time/              |          |
|    fps             | 196      |
|    iterations      | 7178     |
|    time_elapsed    | 37471    |
|    total_timesteps | 7350272  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.317       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7179        |
|    time_elapsed         | 37476       |
|    total_timesteps      | 7351296     |
| train/                  |             |
|    approx_kl            | 0.016040746 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 71780       |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.0206      |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.333       |
| rollout/                |             |
