Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.06334374 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.71       |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0539    |
|    n_updates            | 10630      |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.306      |
|    value_loss           | 1.01e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000286   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00187    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.126     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1065       |
|    time_elapsed         | 14946      |
|    total_timesteps      | 8520000    |
| train/                  |            |
|    approx_kl            | 0.11897151 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.74       |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.000149   |
|    loss                 | -0.023     |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.305      |
|    value_loss           | 1.06e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000297   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00187    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.127     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1066       |
|    time_elapsed         | 14960      |
|    total_timesteps      | 8528000    |
| train/                  |            |
|    approx_kl            | 0.33444154 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.74       |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.000148   |
|    loss                 | -0.0517    |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.305      |
|    value_loss           | 1.03e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000282   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00182    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.128     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1067       |
|    time_elapsed         | 14974      |
|    total_timesteps      | 8536000    |
| train/                  |            |
|    approx_kl            | 0.10701837 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.75       |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.000147   |
|    loss                 | -0.0475    |
|    n_updates            | 10660      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.305      |
|    value_loss           | 1.05e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000289   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00198    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.127     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1068       |
|    time_elapsed         | 14988      |
|    total_timesteps      | 8544000    |
| train/                  |            |
|    approx_kl            | 0.14826003 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.76       |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000146   |
|    loss                 | -0.0391    |
|    n_updates            | 10670      |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.305      |
|    value_loss           | 1.03e-05   |
----------------------------------------
Eval num_timesteps=8550000, episode_reward=-0.13 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000317   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.002      |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.129     |
| time/                   |            |
|    total_timesteps      | 8550000    |
| train/                  |            |
|    approx_kl            | 0.12784503 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.77       |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.000146   |
|    loss                 | -0.0326    |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.305      |
|    value_loss           | 9.99e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000303 |
|    log10_contrast  | -3.52    |
|    strehl          | 0.00195  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.125   |
| time/              |          |
|    fps             | 570      |
|    iterations      | 1069     |
|    time_elapsed    | 15003    |
|    total_timesteps | 8552000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000316   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.127     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1070       |
|    time_elapsed         | 15016      |
|    total_timesteps      | 8560000    |
| train/                  |            |
|    approx_kl            | 0.18965596 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.77       |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.000145   |
|    loss                 | -0.0483    |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.305      |
|    value_loss           | 9.69e-06   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000301  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.00201   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.128    |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 1071      |
|    time_elapsed         | 15030     |
|    total_timesteps      | 8568000   |
| train/                  |           |
|    approx_kl            | 0.0847204 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.77      |
|    explained_variance   | 0.605     |
|    learning_rate        | 0.000144  |
|    loss                 | -0.038    |
|    n_updates            | 10700     |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.305     |
|    value_loss           | 1.01e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00031   |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00202   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.13     |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 1072      |
|    time_elapsed         | 15044     |
|    total_timesteps      | 8576000   |
| train/                  |           |
|    approx_kl            | 1.5819926 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.77      |
|    explained_variance   | 0.612     |
|    learning_rate        | 0.000143  |
|    loss                 | -0.0493   |
|    n_updates            | 10710     |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.305     |
|    value_loss           | 1.06e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000318   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1073       |
|    time_elapsed         | 15058      |
|    total_timesteps      | 8584000    |
| train/                  |            |
|    approx_kl            | 0.09249279 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.78       |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.000142   |
|    loss                 | -0.0539    |
|    n_updates            | 10720      |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.306      |
|    value_loss           | 9.58e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000328   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00219    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.128     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1074       |
|    time_elapsed         | 15072      |
|    total_timesteps      | 8592000    |
| train/                  |            |
|    approx_kl            | 0.29437783 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.78       |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.000142   |
|    loss                 | -0.0216    |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.306      |
|    value_loss           | 1.05e-05   |
----------------------------------------
Eval num_timesteps=8600000, episode_reward=-0.13 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000297   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00197    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.125     |
| time/                   |            |
|    total_timesteps      | 8600000    |
| train/                  |            |
|    approx_kl            | 0.08795965 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.78       |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.0431    |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.306      |
|    value_loss           | 1.03e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000295 |
|    log10_contrast  | -3.53    |
|    strehl          | 0.00193  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.13    |
| time/              |          |
|    fps             | 570      |
|    iterations      | 1075     |
|    time_elapsed    | 15087    |
|    total_timesteps | 8600000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000299   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.126     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1076       |
|    time_elapsed         | 15101      |
|    total_timesteps      | 8608000    |
| train/                  |            |
|    approx_kl            | 0.05873333 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.79       |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0305    |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.306      |
|    value_loss           | 9.8e-06    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000317   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1077       |
|    time_elapsed         | 15114      |
|    total_timesteps      | 8616000    |
| train/                  |            |
|    approx_kl            | 0.12913764 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.8        |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0282    |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.306      |
|    value_loss           | 1.05e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000309  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.00186   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.127    |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 1078      |
|    time_elapsed         | 15128     |
|    total_timesteps      | 8624000   |
| train/                  |           |
|    approx_kl            | 0.4309116 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.82      |
|    explained_variance   | 0.61      |
|    learning_rate        | 0.000138  |
|    loss                 | -0.0461   |
|    n_updates            | 10770     |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.305     |
|    value_loss           | 1.02e-05  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000321    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00194     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.13       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1079        |
|    time_elapsed         | 15142       |
|    total_timesteps      | 8632000     |
| train/                  |             |
|    approx_kl            | 0.059212364 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.83        |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0547     |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.305       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000296   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00192    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.128     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1080       |
|    time_elapsed         | 15156      |
|    total_timesteps      | 8640000    |
| train/                  |            |
|    approx_kl            | 0.06799591 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.86       |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.000137   |
|    loss                 | -0.0503    |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.305      |
|    value_loss           | 1.02e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.0018     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.126     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1081       |
|    time_elapsed         | 15170      |
|    total_timesteps      | 8648000    |
| train/                  |            |
|    approx_kl            | 0.07284853 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.89       |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.0567    |
|    n_updates            | 10800      |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.304      |
|    value_loss           | 1.06e-05   |
----------------------------------------
Eval num_timesteps=8650000, episode_reward=-0.14 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000302   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00209    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.135     |
| time/                   |            |
|    total_timesteps      | 8650000    |
| train/                  |            |
|    approx_kl            | 0.06713084 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.91       |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.000135   |
|    loss                 | -0.0481    |
|    n_updates            | 10810      |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.305      |
|    value_loss           | 9.85e-06   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000314 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00191  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.129   |
| time/              |          |
|    fps             | 570      |
|    iterations      | 1082     |
|    time_elapsed    | 15185    |
|    total_timesteps | 8656000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000287   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00186    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.124     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1083       |
|    time_elapsed         | 15199      |
|    total_timesteps      | 8664000    |
| train/                  |            |
|    approx_kl            | 0.26785398 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.91       |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.000134   |
|    loss                 | -0.0457    |
|    n_updates            | 10820      |
|    policy_gradient_loss | -0.00721   |
|    std                  | 0.305      |
|    value_loss           | 1.01e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000299    |
|    log10_contrast       | -3.53       |
|    strehl               | 0.00198     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.126      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1084        |
|    time_elapsed         | 15213       |
|    total_timesteps      | 8672000     |
| train/                  |             |
|    approx_kl            | 0.107622534 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.92        |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0395     |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.305       |
|    value_loss           | 1e-05       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000326   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.128     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1085       |
|    time_elapsed         | 15227      |
|    total_timesteps      | 8680000    |
| train/                  |            |
|    approx_kl            | 0.07870699 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.93       |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.000133   |
|    loss                 | -0.0554    |
|    n_updates            | 10840      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.305      |
|    value_loss           | 9.71e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000294   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00189    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.129     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1086       |
|    time_elapsed         | 15241      |
|    total_timesteps      | 8688000    |
| train/                  |            |
|    approx_kl            | 0.08972859 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.95       |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000132   |
|    loss                 | -0.038     |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.305      |
|    value_loss           | 9.9e-06    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000313    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.127      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1087        |
|    time_elapsed         | 15255       |
|    total_timesteps      | 8696000     |
| train/                  |             |
|    approx_kl            | 0.090406716 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.96        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000131    |
|    loss                 | -0.0521     |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.305       |
|    value_loss           | 1.03e-05    |
-----------------------------------------
Eval num_timesteps=8700000, episode_reward=-0.13 +/- 0.02
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.00037   |
|    log10_contrast       | -3.44     |
|    strehl               | 0.00207   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -0.129    |
| time/                   |           |
|    total_timesteps      | 8700000   |
| train/                  |           |
|    approx_kl            | 0.0907013 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.97      |
|    explained_variance   | 0.605     |
|    learning_rate        | 0.00013   |
|    loss                 | -0.0472   |
|    n_updates            | 10870     |
|    policy_gradient_loss | -0.0153   |
|    std                  | 0.305     |
|    value_loss           | 1.03e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000312 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00206  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.128   |
| time/              |          |
|    fps             | 570      |
|    iterations      | 1088     |
|    time_elapsed    | 15269    |
|    total_timesteps | 8704000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000307    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00194     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.13       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1089        |
|    time_elapsed         | 15283       |
|    total_timesteps      | 8712000     |
| train/                  |             |
|    approx_kl            | 0.054032266 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.96        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.00013     |
|    loss                 | -0.0594     |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.305       |
|    value_loss           | 1.03e-05    |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000299  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.00193   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.128    |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 1090      |
|    time_elapsed         | 15296     |
|    total_timesteps      | 8720000   |
| train/                  |           |
|    approx_kl            | 0.0685479 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.96      |
|    explained_variance   | 0.62      |
|    learning_rate        | 0.000129  |
|    loss                 | -0.0475   |
|    n_updates            | 10890     |
|    policy_gradient_loss | -0.023    |
|    std                  | 0.305     |
|    value_loss           | 1.04e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000306   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00192    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1091       |
|    time_elapsed         | 15310      |
|    total_timesteps      | 8728000    |
| train/                  |            |
|    approx_kl            | 0.07029395 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.95       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.000128   |
|    loss                 | -0.0396    |
|    n_updates            | 10900      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.306      |
|    value_loss           | 9.85e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000309    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00201     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.13       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1092        |
|    time_elapsed         | 15324       |
|    total_timesteps      | 8736000     |
| train/                  |             |
|    approx_kl            | 0.075597994 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.94        |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0577     |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.306       |
|    value_loss           | 1.05e-05    |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000293  |
|    log10_contrast       | -3.54     |
|    strehl               | 0.00197   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.13     |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 1093      |
|    time_elapsed         | 15338     |
|    total_timesteps      | 8744000   |
| train/                  |           |
|    approx_kl            | 0.1650221 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.96      |
|    explained_variance   | 0.618     |
|    learning_rate        | 0.000126  |
|    loss                 | -0.0326   |
|    n_updates            | 10920     |
|    policy_gradient_loss | -0.00682  |
|    std                  | 0.306     |
|    value_loss           | 9.94e-06  |
---------------------------------------
Eval num_timesteps=8750000, episode_reward=-0.14 +/- 0.03
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000329    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00198     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -0.135      |
| time/                   |             |
|    total_timesteps      | 8750000     |
| train/                  |             |
|    approx_kl            | 0.059644036 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.98        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000126    |
|    loss                 | -0.0506     |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.306       |
|    value_loss           | 1.06e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000298 |
|    log10_contrast  | -3.53    |
|    strehl          | 0.00216  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.129   |
| time/              |          |
|    fps             | 570      |
|    iterations      | 1094     |
|    time_elapsed    | 15353    |
|    total_timesteps | 8752000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00185    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.127     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1095       |
|    time_elapsed         | 15367      |
|    total_timesteps      | 8760000    |
| train/                  |            |
|    approx_kl            | 0.15763131 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.99       |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000125   |
|    loss                 | -0.0447    |
|    n_updates            | 10940      |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.305      |
|    value_loss           | 1.06e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000297  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.0019    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.129    |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 1096      |
|    time_elapsed         | 15381     |
|    total_timesteps      | 8768000   |
| train/                  |           |
|    approx_kl            | 0.0972105 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7         |
|    explained_variance   | 0.621     |
|    learning_rate        | 0.000124  |
|    loss                 | -0.0546   |
|    n_updates            | 10950     |
|    policy_gradient_loss | -0.0169   |
|    std                  | 0.305     |
|    value_loss           | 1.01e-05  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0003      |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00194     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.126      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1097        |
|    time_elapsed         | 15395       |
|    total_timesteps      | 8776000     |
| train/                  |             |
|    approx_kl            | 0.063111454 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7           |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000123    |
|    loss                 | -0.037      |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.305       |
|    value_loss           | 1e-05       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000301   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00198    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.129     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1098       |
|    time_elapsed         | 15409      |
|    total_timesteps      | 8784000    |
| train/                  |            |
|    approx_kl            | 0.10082556 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.01       |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000122   |
|    loss                 | -0.042     |
|    n_updates            | 10970      |
