Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.000462    |
|    loss                 | 0.00406     |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.408       |
|    value_loss           | 1.48e-06    |
-----------------------------------------
Eval num_timesteps=5400000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000277    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00242     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 5400000     |
| train/                  |             |
|    approx_kl            | 0.020662364 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | -0.00324    |
|    learning_rate        | 0.000461    |
|    loss                 | 0.0357      |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.408       |
|    value_loss           | 1.53e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000277 |
|    log10_contrast  | -3.56    |
|    strehl          | 0.00242  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 120      |
|    iterations      | 675      |
|    time_elapsed    | 44912    |
|    total_timesteps | 5400000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0025      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 676         |
|    time_elapsed         | 44981       |
|    total_timesteps      | 5408000     |
| train/                  |             |
|    approx_kl            | 0.010734914 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | -0.00306    |
|    learning_rate        | 0.00046     |
|    loss                 | -0.00909    |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.408       |
|    value_loss           | 1.54e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000276   |
|    log10_contrast       | -3.56      |
|    strehl               | 0.00252    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 677        |
|    time_elapsed         | 45049      |
|    total_timesteps      | 5416000    |
| train/                  |            |
|    approx_kl            | 0.03806072 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | -0.00193   |
|    learning_rate        | 0.000459   |
|    loss                 | 0.0235     |
|    n_updates            | 6760       |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.406      |
|    value_loss           | 1.46e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000283    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00251     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 678         |
|    time_elapsed         | 45118       |
|    total_timesteps      | 5424000     |
| train/                  |             |
|    approx_kl            | 0.016639901 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | -0.0016     |
|    learning_rate        | 0.000458    |
|    loss                 | 0.0362      |
|    n_updates            | 6770        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.407       |
|    value_loss           | 1.57e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00242    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 679        |
|    time_elapsed         | 45187      |
|    total_timesteps      | 5432000    |
| train/                  |            |
|    approx_kl            | 0.03409621 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | -0.000767  |
|    learning_rate        | 0.000458   |
|    loss                 | 0.0462     |
|    n_updates            | 6780       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.406      |
|    value_loss           | 1.5e-06    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00245     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 680         |
|    time_elapsed         | 45255       |
|    total_timesteps      | 5440000     |
| train/                  |             |
|    approx_kl            | 0.032123454 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.000292    |
|    learning_rate        | 0.000457    |
|    loss                 | 0.026       |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.023       |
|    std                  | 0.406       |
|    value_loss           | 3.56e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 681         |
|    time_elapsed         | 45323       |
|    total_timesteps      | 5448000     |
| train/                  |             |
|    approx_kl            | 0.029606756 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.000819    |
|    learning_rate        | 0.000456    |
|    loss                 | 0.0806      |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.405       |
|    value_loss           | 3.36e-06    |
-----------------------------------------
Eval num_timesteps=5450000, episode_reward=1.42 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00253     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 5450000     |
| train/                  |             |
|    approx_kl            | 0.041609246 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.00116     |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00584     |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.0197      |
|    std                  | 0.404       |
|    value_loss           | 2.4e-06     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000284 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00241  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 120      |
|    iterations      | 682      |
|    time_elapsed    | 45394    |
|    total_timesteps | 5456000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00252     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 683         |
|    time_elapsed         | 45464       |
|    total_timesteps      | 5464000     |
| train/                  |             |
|    approx_kl            | 0.024345152 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.00151     |
|    learning_rate        | 0.000454    |
|    loss                 | 0.0151      |
|    n_updates            | 6820        |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.403       |
|    value_loss           | 5.75e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 684         |
|    time_elapsed         | 45532       |
|    total_timesteps      | 5472000     |
| train/                  |             |
|    approx_kl            | 0.018613946 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.0016      |
|    learning_rate        | 0.000454    |
|    loss                 | 0.0777      |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.404       |
|    value_loss           | 2.03e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000275    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.0025      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 685         |
|    time_elapsed         | 45601       |
|    total_timesteps      | 5480000     |
| train/                  |             |
|    approx_kl            | 0.018463202 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.00221     |
|    learning_rate        | 0.000453    |
|    loss                 | 0.0357      |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.404       |
|    value_loss           | 9.38e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00257     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 686         |
|    time_elapsed         | 45670       |
|    total_timesteps      | 5488000     |
| train/                  |             |
|    approx_kl            | 0.029493885 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.00102     |
|    learning_rate        | 0.000452    |
|    loss                 | 0.0101      |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.403       |
|    value_loss           | 7.05e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 687         |
|    time_elapsed         | 45738       |
|    total_timesteps      | 5496000     |
| train/                  |             |
|    approx_kl            | 0.014028287 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.00155     |
|    learning_rate        | 0.000451    |
|    loss                 | 9.38e-05    |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.404       |
|    value_loss           | 1.43e-06    |
-----------------------------------------
Eval num_timesteps=5500000, episode_reward=1.42 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00234     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 5500000     |
| train/                  |             |
|    approx_kl            | 0.045871772 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.00201     |
|    learning_rate        | 0.00045     |
|    loss                 | 0.027       |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.0214      |
|    std                  | 0.403       |
|    value_loss           | 0.000406    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000282 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00245  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 120      |
|    iterations      | 688      |
|    time_elapsed    | 45809    |
|    total_timesteps | 5504000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 689         |
|    time_elapsed         | 45878       |
|    total_timesteps      | 5512000     |
| train/                  |             |
|    approx_kl            | 0.014424315 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | -0.00675    |
|    learning_rate        | 0.00045     |
|    loss                 | 0.00389     |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.402       |
|    value_loss           | 1.87e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 690         |
|    time_elapsed         | 45946       |
|    total_timesteps      | 5520000     |
| train/                  |             |
|    approx_kl            | 0.021985918 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | -0.00597    |
|    learning_rate        | 0.000449    |
|    loss                 | -0.00681    |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.402       |
|    value_loss           | 1.46e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00261     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 691         |
|    time_elapsed         | 46015       |
|    total_timesteps      | 5528000     |
| train/                  |             |
|    approx_kl            | 0.013724392 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | -0.00489    |
|    learning_rate        | 0.000448    |
|    loss                 | -0.00271    |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.0181      |
|    std                  | 0.401       |
|    value_loss           | 1.69e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 692         |
|    time_elapsed         | 46083       |
|    total_timesteps      | 5536000     |
| train/                  |             |
|    approx_kl            | 0.044144947 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | -0.00441    |
|    learning_rate        | 0.000447    |
|    loss                 | 0.0462      |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.0236      |
|    std                  | 0.402       |
|    value_loss           | 1.57e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 693         |
|    time_elapsed         | 46151       |
|    total_timesteps      | 5544000     |
| train/                  |             |
|    approx_kl            | 0.011464637 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | -0.00334    |
|    learning_rate        | 0.000446    |
|    loss                 | -0.0042     |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.402       |
|    value_loss           | 1.48e-06    |
-----------------------------------------
Eval num_timesteps=5550000, episode_reward=1.41 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00246     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.41        |
| time/                   |             |
|    total_timesteps      | 5550000     |
| train/                  |             |
|    approx_kl            | 0.026234854 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | -0.00317    |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0226      |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.402       |
|    value_loss           | 1.58e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000282 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00246  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 120      |
|    iterations      | 694      |
|    time_elapsed    | 46222    |
|    total_timesteps | 5552000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 695         |
|    time_elapsed         | 46291       |
|    total_timesteps      | 5560000     |
| train/                  |             |
|    approx_kl            | 0.019925725 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | -0.00191    |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0179      |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.402       |
|    value_loss           | 1.48e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 696         |
|    time_elapsed         | 46359       |
|    total_timesteps      | 5568000     |
| train/                  |             |
|    approx_kl            | 0.019348307 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | -0.000949   |
|    learning_rate        | 0.000444    |
|    loss                 | 0.0679      |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.0233      |
|    std                  | 0.401       |
|    value_loss           | 3.44e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000283   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00243    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 697        |
|    time_elapsed         | 46427      |
|    total_timesteps      | 5576000    |
| train/                  |            |
|    approx_kl            | 0.03462722 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | -0.00158   |
|    learning_rate        | 0.000443   |
|    loss                 | 0.0453     |
|    n_updates            | 6960       |
|    policy_gradient_loss | 0.0232     |
|    std                  | 0.399      |
|    value_loss           | 4.03e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00245     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 698         |
|    time_elapsed         | 46495       |
|    total_timesteps      | 5584000     |
| train/                  |             |
|    approx_kl            | 0.020676324 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.000442    |
|    loss                 | 0.00224     |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.398       |
|    value_loss           | 3.02e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00028     |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00238     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 699         |
|    time_elapsed         | 46563       |
|    total_timesteps      | 5592000     |
| train/                  |             |
|    approx_kl            | 0.015814494 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | -0.000235   |
|    learning_rate        | 0.000442    |
|    loss                 | -0.000657   |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.398       |
|    value_loss           | 3.09e-06    |
-----------------------------------------
Eval num_timesteps=5600000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 5600000     |
| train/                  |             |
|    approx_kl            | 0.056996346 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | -2.4e-05    |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0126      |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.398       |
|    value_loss           | 1.61e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00245  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 120      |
|    iterations      | 700      |
|    time_elapsed    | 46633    |
|    total_timesteps | 5600000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 701         |
|    time_elapsed         | 46701       |
|    total_timesteps      | 5608000     |
| train/                  |             |
|    approx_kl            | 0.030673929 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.000279    |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0512      |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.398       |
|    value_loss           | 8.42e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00245     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 702         |
|    time_elapsed         | 46770       |
|    total_timesteps      | 5616000     |
| train/                  |             |
|    approx_kl            | 0.042891428 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.00048     |
|    learning_rate        | 0.000439    |
|    loss                 | 0.0025      |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.398       |
|    value_loss           | 2.11e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0025      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 703         |
|    time_elapsed         | 46838       |
|    total_timesteps      | 5624000     |
| train/                  |             |
|    approx_kl            | 0.084858626 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.00127     |
|    learning_rate        | 0.000438    |
|    loss                 | 0.0161      |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.0203      |
|    std                  | 0.398       |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00235     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 704         |
|    time_elapsed         | 46906       |
|    total_timesteps      | 5632000     |
| train/                  |             |
|    approx_kl            | 0.047571044 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | -0.0396     |
|    learning_rate        | 0.000438    |
|    loss                 | 0.0653      |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.398       |
|    value_loss           | 3.76e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000283   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00246    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 705        |
|    time_elapsed         | 46974      |
|    total_timesteps      | 5640000    |
| train/                  |            |
|    approx_kl            | 0.06393433 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | -0.0408    |
|    learning_rate        | 0.000437   |
|    loss                 | 0.000331   |
|    n_updates            | 7040       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.397      |
|    value_loss           | 1.51e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000281   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00244    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 706        |
|    time_elapsed         | 47042      |
|    total_timesteps      | 5648000    |
| train/                  |            |
|    approx_kl            | 0.03704289 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | -0.0387    |
|    learning_rate        | 0.000436   |
|    loss                 | 0.0293     |
|    n_updates            | 7050       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.398      |
|    value_loss           | 1.45e-06   |
----------------------------------------
Eval num_timesteps=5650000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 5650000     |
| train/                  |             |
|    approx_kl            | 0.020076688 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | -0.0364     |
|    learning_rate        | 0.000435    |
|    loss                 | 0.00659     |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.397       |
|    value_loss           | 1.54e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000282 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.0025   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 120      |
|    iterations      | 707      |
|    time_elapsed    | 47112    |
|    total_timesteps | 5656000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 708         |
|    time_elapsed         | 47180       |
