=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.054     |
|    n_updates            | 3573       |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.331      |
|    value_loss           | 0.00763    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00652     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 714         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.058983527 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0774     |
|    n_updates            | 3583        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.33        |
|    value_loss           | 0.0057      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00659    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 715        |
|    time_elapsed         | 1401       |
|    total_timesteps      | 366080     |
| train/                  |            |
|    approx_kl            | 0.07753287 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0517    |
|    n_updates            | 3588       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.33       |
|    value_loss           | 0.00669    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.007       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 716         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.096579425 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.33        |
|    value_loss           | 0.0126      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00625     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 717         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 367104      |
| train/                  |             |
|    approx_kl            | 0.079732254 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.33        |
|    value_loss           | 0.00725     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00746    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 718        |
|    time_elapsed         | 1406       |
|    total_timesteps      | 367616     |
| train/                  |            |
|    approx_kl            | 0.06827767 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.47      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0157    |
|    n_updates            | 3599       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.33       |
|    value_loss           | 0.00618    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00665    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 719        |
|    time_elapsed         | 1408       |
|    total_timesteps      | 368128     |
| train/                  |            |
|    approx_kl            | 0.07255454 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.47      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00721   |
|    n_updates            | 3601       |
|    policy_gradient_loss | -0.000553  |
|    std                  | 0.33       |
|    value_loss           | 0.0128     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0068      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 720         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.092357494 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 3605        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.33        |
|    value_loss           | 0.0106      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00673     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 721         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 369152      |
| train/                  |             |
|    approx_kl            | 0.072693855 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 3609        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.33        |
|    value_loss           | 0.0134      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00651    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 722        |
|    time_elapsed         | 1414       |
|    total_timesteps      | 369664     |
| train/                  |            |
|    approx_kl            | 0.07053201 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 3613       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.33       |
|    value_loss           | 0.0088     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00688    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 723        |
|    time_elapsed         | 1416       |
|    total_timesteps      | 370176     |
| train/                  |            |
|    approx_kl            | 0.06116567 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.45      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0877    |
|    n_updates            | 3623       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.33       |
|    value_loss           | 0.0062     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00615    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 724        |
|    time_elapsed         | 1418       |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.07022597 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 3626       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.33       |
|    value_loss           | 0.00796    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00669     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 725         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 371200      |
| train/                  |             |
|    approx_kl            | 0.072379835 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.33        |
|    value_loss           | 0.00889     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00648     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 726         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.086835176 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 3634        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.329       |
|    value_loss           | 0.00753     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00683     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.89       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 727         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 372224      |
| train/                  |             |
|    approx_kl            | 0.052588575 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0742     |
|    n_updates            | 3644        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.329       |
|    value_loss           | 0.00506     |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00584    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 728        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.07536571 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.329      |
|    value_loss           | 0.00652    |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00603    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 729        |
|    time_elapsed         | 1428       |
|    total_timesteps      | 373248     |
| train/                  |            |
|    approx_kl            | 0.08298601 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0821    |
|    n_updates            | 3659       |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.329      |
|    value_loss           | 0.00624    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00611    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 730        |
|    time_elapsed         | 1431       |
|    total_timesteps      | 373760     |
| train/                  |            |
|    approx_kl            | 0.07193311 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 3665       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.329      |
|    value_loss           | 0.00502    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00644   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.88     |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 731       |
|    time_elapsed         | 1433      |
|    total_timesteps      | 374272    |
| train/                  |           |
|    approx_kl            | 0.0690874 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.4      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0714   |
|    n_updates            | 3672      |
|    policy_gradient_loss | -0.0393   |
|    std                  | 0.329     |
|    value_loss           | 0.00519   |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00637     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 732         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.065628655 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.329       |
|    value_loss           | 0.00627     |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
Eval num_timesteps=375000, episode_reward=-7.89 +/- 0.02
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0636      |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.89       |
| time/                   |             |
|    total_timesteps      | 375000      |
| train/                  |             |
|    approx_kl            | 0.092752695 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.329       |
|    value_loss           | 0.0054      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00604  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.88    |
| time/              |          |
|    fps             | 261      |
|    iterations      | 733      |
|    time_elapsed    | 1437     |
|    total_timesteps | 375296   |
---------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00598    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 734        |
|    time_elapsed         | 1439       |
|    total_timesteps      | 375808     |
| train/                  |            |
|    approx_kl            | 0.09457748 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 3685       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.329      |
|    value_loss           | 0.00477    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00686    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 735        |
|    time_elapsed         | 1441       |
|    total_timesteps      | 376320     |
| train/                  |            |
|    approx_kl            | 0.08408291 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.38      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 3688       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.329      |
|    value_loss           | 0.00579    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00629     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 736         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.060923718 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0797     |
|    n_updates            | 3698        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.328       |
|    value_loss           | 0.00455     |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00569    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 737        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 377344     |
| train/                  |            |
|    approx_kl            | 0.08440105 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0878    |
|    n_updates            | 3708       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.328      |
|    value_loss           | 0.00483    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00709    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 738        |
|    time_elapsed         | 1448       |
|    total_timesteps      | 377856     |
| train/                  |            |
|    approx_kl            | 0.08331454 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.32      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0436    |
|    n_updates            | 3714       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.328      |
|    value_loss           | 0.00443    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00591     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 739         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 378368      |
| train/                  |             |
|    approx_kl            | 0.061088175 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.092      |
|    n_updates            | 3724        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.328       |
|    value_loss           | 0.00386     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00615    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 740        |
|    time_elapsed         | 1452       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.07719248 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 3727       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.328      |
|    value_loss           | 0.004      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00532     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 741         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 379392      |
| train/                  |             |
|    approx_kl            | 0.078766525 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.327       |
|    value_loss           | 0.00461     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00581    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 742        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 379904     |
| train/                  |            |
|    approx_kl            | 0.08030626 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.29      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00066   |
|    n_updates            | 3733       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.327      |
|    value_loss           | 0.00406    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00598    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 743        |
|    time_elapsed         | 1457       |
|    total_timesteps      | 380416     |
| train/                  |            |
|    approx_kl            | 0.07766087 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 3736       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.327      |
|    value_loss           | 0.00356    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00548   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.88     |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 744       |
|    time_elapsed         | 1459      |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.0723667 |
|    clip_fraction        | 0.382     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.27     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0211   |
|    n_updates            | 3739      |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.327     |
|    value_loss           | 0.00435   |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.0066    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.88     |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 745       |
|    time_elapsed         | 1460      |
|    total_timesteps      | 381440    |
| train/                  |           |
|    approx_kl            | 0.0728575 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.27     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0232   |
|    n_updates            | 3742      |
|    policy_gradient_loss | -0.0147   |
|    std                  | 0.327     |
|    value_loss           | 0.0041    |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00573     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 746         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 381952      |
| train/                  |             |
|    approx_kl            | 0.081449546 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00149    |
|    n_updates            | 3744        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.327       |
|    value_loss           | 0.00364     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0058     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 747        |
|    time_elapsed         | 1464       |
|    total_timesteps      | 382464     |
| train/                  |            |
|    approx_kl            | 0.08097067 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 3747       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.327      |
|    value_loss           | 0.00312    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0058      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 748         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.068909205 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 3753        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.327       |
|    value_loss           | 0.00315     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00583    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 749        |
|    time_elapsed         | 1468       |
|    total_timesteps      | 383488     |
| train/                  |            |
|    approx_kl            | 0.07540419 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.24      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 3756       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.327      |
|    value_loss           | 0.00271    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00645     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 750         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.070839494 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 3759        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.327       |
|    value_loss           | 0.00307     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00571    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 751        |
|    time_elapsed         | 1471       |
