=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 0.0931      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.516      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.05      |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 721        |
|    time_elapsed         | 1664       |
|    total_timesteps      | 369152     |
| train/                  |            |
|    approx_kl            | 0.07564386 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.02      |
|    explained_variance   | -0.000701  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0526    |
|    n_updates            | 5187       |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.323      |
|    value_loss           | 0.119      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.514      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.06      |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 722        |
|    time_elapsed         | 1665       |
|    total_timesteps      | 369664     |
| train/                  |            |
|    approx_kl            | 0.07854997 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.02      |
|    explained_variance   | -0.00112   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 5192       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.323      |
|    value_loss           | 0.114      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.539      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.07      |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 723        |
|    time_elapsed         | 1667       |
|    total_timesteps      | 370176     |
| train/                  |            |
|    approx_kl            | 0.07631487 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | -0.000513  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 5197       |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.323      |
|    value_loss           | 0.0746     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.495       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.07       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 724         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.069249496 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | -0.000764   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 5201        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.323       |
|    value_loss           | 0.0668      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.468       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 725         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 371200      |
| train/                  |             |
|    approx_kl            | 0.073057696 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.00256    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 5206        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.323       |
|    value_loss           | 0.113       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.599       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.05       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 726         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.063471146 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.000424   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.323       |
|    value_loss           | 0.123       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.555       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.07       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 727         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 372224      |
| train/                  |             |
|    approx_kl            | 0.080627576 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.000709   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 5215        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.323       |
|    value_loss           | 0.0962      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.545      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.12      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 728        |
|    time_elapsed         | 1677       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.08183154 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.00114   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 5219       |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.323      |
|    value_loss           | 0.104      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.526       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.06       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 729         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 373248      |
| train/                  |             |
|    approx_kl            | 0.073648274 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | -0.000753   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 5222        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.323       |
|    value_loss           | 0.146       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.583     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.03     |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 730       |
|    time_elapsed         | 1680      |
|    total_timesteps      | 373760    |
| train/                  |           |
|    approx_kl            | 0.070422  |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.99     |
|    explained_variance   | -0.000853 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0415   |
|    n_updates            | 5227      |
|    policy_gradient_loss | -0.0419   |
|    std                  | 0.323     |
|    value_loss           | 0.0986    |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.599      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 731        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 374272     |
| train/                  |            |
|    approx_kl            | 0.08358396 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.00101   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 5232       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.323      |
|    value_loss           | 0.12       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.551      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -5.98      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 732        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.07912797 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.00152   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000846  |
|    n_updates            | 5236       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.323      |
|    value_loss           | 0.0962     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
Eval num_timesteps=375000, episode_reward=-5.57 +/- 0.56
Episode length: 8.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.471      |
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | -5.57      |
| time/                   |            |
|    total_timesteps      | 375000     |
| train/                  |            |
|    approx_kl            | 0.07226423 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000802  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 5241       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.323      |
|    value_loss           | 0.081      |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.522    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.08    |
| time/              |          |
|    fps             | 222      |
|    iterations      | 733      |
|    time_elapsed    | 1686     |
|    total_timesteps | 375296   |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.583      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 734        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 375808     |
| train/                  |            |
|    approx_kl            | 0.09405975 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000691  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 5247       |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.323      |
|    value_loss           | 0.133      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.03      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 735        |
|    time_elapsed         | 1690       |
|    total_timesteps      | 376320     |
| train/                  |            |
|    approx_kl            | 0.07909869 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000998  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0534    |
|    n_updates            | 5252       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.323      |
|    value_loss           | 0.0881     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.504      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.07      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 736        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.07549122 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.00098   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 5256       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.323      |
|    value_loss           | 0.111      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.466      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.09      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 737        |
|    time_elapsed         | 1694       |
|    total_timesteps      | 377344     |
| train/                  |            |
|    approx_kl            | 0.07533251 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000446  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00595    |
|    n_updates            | 5259       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.323      |
|    value_loss           | 0.124      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.493      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.11      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 738        |
|    time_elapsed         | 1695       |
|    total_timesteps      | 377856     |
| train/                  |            |
|    approx_kl            | 0.07112197 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000817  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 5263       |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.323      |
|    value_loss           | 0.0837     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.541      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.09      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 739        |
|    time_elapsed         | 1697       |
|    total_timesteps      | 378368     |
| train/                  |            |
|    approx_kl            | 0.07441226 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000719  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 5268       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.323      |
|    value_loss           | 0.0839     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.511      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 740        |
|    time_elapsed         | 1699       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.07482572 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.000612  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0496    |
|    n_updates            | 5273       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.323      |
|    value_loss           | 0.0914     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.489       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 741         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 379392      |
| train/                  |             |
|    approx_kl            | 0.076876715 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.000692   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 5277        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.323       |
|    value_loss           | 0.125       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.471      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.02      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 742        |
|    time_elapsed         | 1703       |
|    total_timesteps      | 379904     |
| train/                  |            |
|    approx_kl            | 0.07833407 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | -0.00106   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 5282       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.322      |
|    value_loss           | 0.0914     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.591       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.08       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 743         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 380416      |
| train/                  |             |
|    approx_kl            | 0.086423606 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | -0.000756   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 5287        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.322       |
|    value_loss           | 0.0791      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.5        |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.03      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 744        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.07633066 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | -0.000675  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00251    |
|    n_updates            | 5292       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.322      |
|    value_loss           | 0.132      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.509       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.09       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 745         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 381440      |
| train/                  |             |
|    approx_kl            | 0.057611506 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | -0.000802   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.009       |
|    n_updates            | 5295        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.322       |
|    value_loss           | 0.105       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.03      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 746        |
|    time_elapsed         | 1711       |
|    total_timesteps      | 381952     |
| train/                  |            |
|    approx_kl            | 0.08958795 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | -0.000713  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 5301       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.323      |
|    value_loss           | 0.12       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.621     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -5.95     |
| time/                   |           |
|    fps                  | 223       |
|    iterations           | 747       |
|    time_elapsed         | 1712      |
|    total_timesteps      | 382464    |
| train/                  |           |
|    approx_kl            | 0.0705689 |
|    clip_fraction        | 0.371     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.99     |
|    explained_variance   | -0.000493 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0301   |
|    n_updates            | 5305      |
|    policy_gradient_loss | -0.0446   |
|    std                  | 0.322     |
|    value_loss           | 0.0974    |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.459      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.05      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 748        |
|    time_elapsed         | 1714       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.08360684 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | -0.000542  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 5310       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.322      |
|    value_loss           | 0.112      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.522      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 749        |
|    time_elapsed         | 1716       |
|    total_timesteps      | 383488     |
| train/                  |            |
|    approx_kl            | 0.07838559 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | -0.00113   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 5314       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.322      |
|    value_loss           | 0.105      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.15      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 750        |
|    time_elapsed         | 1718       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.07560316 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.000476  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 5318       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.322      |
|    value_loss           | 0.0715     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.546       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 751         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 384512      |
| train/                  |             |
|    approx_kl            | 0.077435926 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | -0.000824   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 5323        |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.322       |
|    value_loss           | 0.114       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.519      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.08      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 752        |
|    time_elapsed         | 1722       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.08254221 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.000774  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 5329       |
|    policy_gradient_loss | -0.0518    |
|    std                  | 0.322      |
|    value_loss           | 0.0766     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.576      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.02      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 753        |
|    time_elapsed         | 1724       |
|    total_timesteps      | 385536     |
| train/                  |            |
|    approx_kl            | 0.09421822 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.000468  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 5334       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.322      |
|    value_loss           | 0.0788     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.575      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.07      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 754        |
|    time_elapsed         | 1726       |
|    total_timesteps      | 386048     |
| train/                  |            |
|    approx_kl            | 0.08431433 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.000684  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.0464    |
|    std                  | 0.322      |
|    value_loss           | 0.0817     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.481      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.06      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 755        |
|    time_elapsed         | 1728       |
|    total_timesteps      | 386560     |
| train/                  |            |
|    approx_kl            | 0.08430369 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | -0.000563  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0609    |
|    n_updates            | 5346       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.322      |
|    value_loss           | 0.0951     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.525       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 756         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.084003925 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | -0.000767   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 5352        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.322       |
|    value_loss           | 0.085       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.496      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.01      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 757        |
|    time_elapsed         | 1731       |
|    total_timesteps      | 387584     |
| train/                  |            |
|    approx_kl            | 0.08136375 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | -0.000629  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 5356       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.322      |
|    value_loss           | 0.081      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.523      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 758        |
|    time_elapsed         | 1733       |
