Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00208    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 949        |
|    time_elapsed         | 13286      |
|    total_timesteps      | 7592000    |
| train/                  |            |
|    approx_kl            | 0.17018026 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.75       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000242   |
|    loss                 | -0.0287    |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.00794   |
|    std                  | 0.28       |
|    value_loss           | 0.00164    |
----------------------------------------
Eval num_timesteps=7600000, episode_reward=1.46 +/- 0.13
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000346   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00216    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.46       |
| time/                   |            |
|    total_timesteps      | 7600000    |
| train/                  |            |
|    approx_kl            | 0.30261597 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000241   |
|    loss                 | -0.0367    |
|    n_updates            | 9490       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.28       |
|    value_loss           | 0.00164    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000341 |
|    log10_contrast  | -3.47    |
|    strehl          | 0.00208  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 571      |
|    iterations      | 950      |
|    time_elapsed    | 13300    |
|    total_timesteps | 7600000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00033    |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 951        |
|    time_elapsed         | 13314      |
|    total_timesteps      | 7608000    |
| train/                  |            |
|    approx_kl            | 0.15009035 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0394    |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.28       |
|    value_loss           | 0.00155    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000336   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 952        |
|    time_elapsed         | 13328      |
|    total_timesteps      | 7616000    |
| train/                  |            |
|    approx_kl            | 0.19433287 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.77       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0318    |
|    n_updates            | 9510       |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.28       |
|    value_loss           | 0.00158    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000327  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00215   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.43      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 953       |
|    time_elapsed         | 13341     |
|    total_timesteps      | 7624000   |
| train/                  |           |
|    approx_kl            | 1.5551775 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.78      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000238  |
|    loss                 | 0.0103    |
|    n_updates            | 9520      |
|    policy_gradient_loss | 0.00494   |
|    std                  | 0.279     |
|    value_loss           | 0.00168   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000334  |
|    log10_contrast       | -3.48     |
|    strehl               | 0.00222   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.43      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 954       |
|    time_elapsed         | 13355     |
|    total_timesteps      | 7632000   |
| train/                  |           |
|    approx_kl            | 0.1963878 |
|    clip_fraction        | 0.58      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.8       |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000238  |
|    loss                 | -0.0461   |
|    n_updates            | 9530      |
|    policy_gradient_loss | 0.00829   |
|    std                  | 0.279     |
|    value_loss           | 0.00169   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000324   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 955        |
|    time_elapsed         | 13369      |
|    total_timesteps      | 7640000    |
| train/                  |            |
|    approx_kl            | 0.38536555 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.82       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0418    |
|    n_updates            | 9540       |
|    policy_gradient_loss | 0.00295    |
|    std                  | 0.279      |
|    value_loss           | 0.00151    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000318  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00212   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 956       |
|    time_elapsed         | 13383     |
|    total_timesteps      | 7648000   |
| train/                  |           |
|    approx_kl            | 0.1934351 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.84      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000236  |
|    loss                 | -0.0485   |
|    n_updates            | 9550      |
|    policy_gradient_loss | -0.00517  |
|    std                  | 0.279     |
|    value_loss           | 0.00166   |
---------------------------------------
Eval num_timesteps=7650000, episode_reward=1.53 +/- 0.05
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00036    |
|    log10_contrast       | -3.45      |
|    strehl               | 0.00207    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.53       |
| time/                   |            |
|    total_timesteps      | 7650000    |
| train/                  |            |
|    approx_kl            | 0.22938962 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.83       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0425    |
|    n_updates            | 9560       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.279      |
|    value_loss           | 0.00165    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000332 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00205  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.43     |
| time/              |          |
|    fps             | 571      |
|    iterations      | 957      |
|    time_elapsed    | 13397    |
|    total_timesteps | 7656000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000339   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 958        |
|    time_elapsed         | 13411      |
|    total_timesteps      | 7664000    |
| train/                  |            |
|    approx_kl            | 0.37093526 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0465    |
|    n_updates            | 9570       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.279      |
|    value_loss           | 0.00157    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000319  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00199   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 959       |
|    time_elapsed         | 13425     |
|    total_timesteps      | 7672000   |
| train/                  |           |
|    approx_kl            | 0.3089623 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.87      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000234  |
|    loss                 | -0.052    |
|    n_updates            | 9580      |
|    policy_gradient_loss | 0.00179   |
|    std                  | 0.279     |
|    value_loss           | 0.00167   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000365   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00244    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 960        |
|    time_elapsed         | 13439      |
|    total_timesteps      | 7680000    |
| train/                  |            |
|    approx_kl            | 0.33914506 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0605    |
|    n_updates            | 9590       |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.28       |
|    value_loss           | 0.00158    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000344  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00205   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 961       |
|    time_elapsed         | 13453     |
|    total_timesteps      | 7688000   |
| train/                  |           |
|    approx_kl            | 0.2092312 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.85      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000232  |
|    loss                 | -0.0474   |
|    n_updates            | 9600      |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.28      |
|    value_loss           | 0.00163   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000334   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 962        |
|    time_elapsed         | 13467      |
|    total_timesteps      | 7696000    |
| train/                  |            |
|    approx_kl            | 0.17724158 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0519    |
|    n_updates            | 9610       |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.28       |
|    value_loss           | 0.00164    |
----------------------------------------
Eval num_timesteps=7700000, episode_reward=1.43 +/- 0.09
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000411   |
|    log10_contrast       | -3.39      |
|    strehl               | 0.00225    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.43       |
| time/                   |            |
|    total_timesteps      | 7700000    |
| train/                  |            |
|    approx_kl            | 0.13594931 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00023    |
|    loss                 | -0.0385    |
|    n_updates            | 9620       |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.28       |
|    value_loss           | 0.00165    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000372 |
|    log10_contrast  | -3.44    |
|    strehl          | 0.00236  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 571      |
|    iterations      | 963      |
|    time_elapsed    | 13482    |
|    total_timesteps | 7704000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000365  |
|    log10_contrast       | -3.44     |
|    strehl               | 0.00218   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 964       |
|    time_elapsed         | 13496     |
|    total_timesteps      | 7712000   |
| train/                  |           |
|    approx_kl            | 0.2836661 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.85      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.00023   |
|    loss                 | -0.0477   |
|    n_updates            | 9630      |
|    policy_gradient_loss | 1.75e-05  |
|    std                  | 0.28      |
|    value_loss           | 0.00164   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.000337 |
|    log10_contrast       | -3.48    |
|    strehl               | 0.00223  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | 1.42     |
| time/                   |          |
|    fps                  | 571      |
|    iterations           | 965      |
|    time_elapsed         | 13510    |
|    total_timesteps      | 7720000  |
| train/                  |          |
|    approx_kl            | 0.293352 |
|    clip_fraction        | 0.574    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.85     |
|    explained_variance   | 0.995    |
|    learning_rate        | 0.000229 |
|    loss                 | -0.0532  |
|    n_updates            | 9640     |
|    policy_gradient_loss | -0.00154 |
|    std                  | 0.28     |
|    value_loss           | 0.00176  |
--------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000328   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 966        |
|    time_elapsed         | 13523      |
|    total_timesteps      | 7728000    |
| train/                  |            |
|    approx_kl            | 0.13529298 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.88       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0534    |
|    n_updates            | 9650       |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.279      |
|    value_loss           | 0.0016     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000346   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 967        |
|    time_elapsed         | 13537      |
|    total_timesteps      | 7736000    |
| train/                  |            |
|    approx_kl            | 0.13754377 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000227   |
|    loss                 | -0.0546    |
|    n_updates            | 9660       |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.279      |
|    value_loss           | 0.00161    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000347   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 968        |
|    time_elapsed         | 13552      |
|    total_timesteps      | 7744000    |
| train/                  |            |
|    approx_kl            | 0.52598256 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000226   |
|    loss                 | -0.0428    |
|    n_updates            | 9670       |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.279      |
|    value_loss           | 0.00171    |
----------------------------------------
Eval num_timesteps=7750000, episode_reward=1.49 +/- 0.08
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00033    |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00187    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.49       |
| time/                   |            |
|    total_timesteps      | 7750000    |
| train/                  |            |
|    approx_kl            | 0.30676693 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.94       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000226   |
|    loss                 | -0.0191    |
|    n_updates            | 9680       |
|    policy_gradient_loss | -0.000896  |
|    std                  | 0.279      |
|    value_loss           | 0.00164    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00035  |
|    log10_contrast  | -3.46    |
|    strehl          | 0.00225  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 571      |
|    iterations      | 969      |
|    time_elapsed    | 13566    |
|    total_timesteps | 7752000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000333   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00217    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 970        |
|    time_elapsed         | 13580      |
|    total_timesteps      | 7760000    |
| train/                  |            |
|    approx_kl            | 0.14975484 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.95       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000225   |
|    loss                 | -0.00901   |
|    n_updates            | 9690       |
|    policy_gradient_loss | 0.000371   |
|    std                  | 0.279      |
|    value_loss           | 0.00161    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000331   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00213    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 971        |
|    time_elapsed         | 13594      |
|    total_timesteps      | 7768000    |
| train/                  |            |
|    approx_kl            | 0.15154073 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.98       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000224   |
|    loss                 | -0.0397    |
|    n_updates            | 9700       |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.279      |
|    value_loss           | 0.00162    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000348   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 972        |
|    time_elapsed         | 13608      |
|    total_timesteps      | 7776000    |
| train/                  |            |
|    approx_kl            | 0.30087155 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4          |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000223   |
|    loss                 | -0.0267    |
|    n_updates            | 9710       |
|    policy_gradient_loss | 0.00679    |
|    std                  | 0.279      |
|    value_loss           | 0.00158    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000318   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 973        |
|    time_elapsed         | 13622      |
|    total_timesteps      | 7784000    |
| train/                  |            |
|    approx_kl            | 0.28861266 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000222   |
|    loss                 | -0.0556    |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.000389  |
|    std                  | 0.278      |
|    value_loss           | 0.00172    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00035    |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00227    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 974        |
|    time_elapsed         | 13636      |
|    total_timesteps      | 7792000    |
| train/                  |            |
|    approx_kl            | 0.21688077 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000222   |
|    loss                 | -0.0593    |
|    n_updates            | 9730       |
|    policy_gradient_loss | -0.00158   |
|    std                  | 0.279      |
|    value_loss           | 0.00162    |
----------------------------------------
Eval num_timesteps=7800000, episode_reward=1.43 +/- 0.11
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000343   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00206    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.43       |
| time/                   |            |
|    total_timesteps      | 7800000    |
| train/                  |            |
|    approx_kl            | 0.16623864 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000221   |
|    loss                 | -0.0425    |
|    n_updates            | 9740       |
|    policy_gradient_loss | 0.0072     |
|    std                  | 0.278      |
|    value_loss           | 0.00161    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000331 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00217  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.43     |
| time/              |          |
|    fps             | 571      |
|    iterations      | 975      |
|    time_elapsed    | 13650    |
|    total_timesteps | 7800000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000339  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00212   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 976       |
|    time_elapsed         | 13664     |
|    total_timesteps      | 7808000   |
| train/                  |           |
|    approx_kl            | 0.7244821 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.06      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.00022   |
|    loss                 | -0.0316   |
|    n_updates            | 9750      |
|    policy_gradient_loss | 0.000807  |
|    std                  | 0.278     |
|    value_loss           | 0.0017    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000324   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00187    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 977        |
|    time_elapsed         | 13678      |
|    total_timesteps      | 7816000    |
| train/                  |            |
|    approx_kl            | 0.14787787 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.08       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000219   |
|    loss                 | -0.0411    |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.277      |
|    value_loss           | 0.00164    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00033    |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00216    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 978        |
|    time_elapsed         | 13692      |
|    total_timesteps      | 7824000    |
| train/                  |            |
|    approx_kl            | 0.11967069 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000218   |
|    loss                 | -0.0583    |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.277      |
|    value_loss           | 0.0016     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000342  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00227   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 979       |
|    time_elapsed         | 13706     |
|    total_timesteps      | 7832000   |
| train/                  |           |
|    approx_kl            | 0.2890213 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.11      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000218  |
|    loss                 | -0.0274   |
|    n_updates            | 9780      |
|    policy_gradient_loss | -0.00964  |
|    std                  | 0.277     |
|    value_loss           | 0.00162   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000332   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00204    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 980        |
|    time_elapsed         | 13720      |
|    total_timesteps      | 7840000    |
| train/                  |            |
|    approx_kl            | 0.21652237 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0453    |
|    n_updates            | 9790       |
|    policy_gradient_loss | 0.000537   |
|    std                  | 0.277      |
|    value_loss           | 0.00169    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000331   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00194    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 981        |
|    time_elapsed         | 13734      |
|    total_timesteps      | 7848000    |
| train/                  |            |
|    approx_kl            | 0.15969077 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.12       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000216   |
|    loss                 | -0.0485    |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.00254   |
|    std                  | 0.277      |
|    value_loss           | 0.00156    |
----------------------------------------
Eval num_timesteps=7850000, episode_reward=1.42 +/- 0.10
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000337  |
|    log10_contrast       | -3.48     |
|    strehl               | 0.00221   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.42      |
| time/                   |           |
|    total_timesteps      | 7850000   |
| train/                  |           |
|    approx_kl            | 0.1307113 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.11      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000215  |
|    loss                 | -0.0507   |
|    n_updates            | 9810      |
|    policy_gradient_loss | -0.00987  |
|    std                  | 0.277     |
|    value_loss           | 0.00164   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000364 |
|    log10_contrast  | -3.44    |
|    strehl          | 0.00201  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 571      |
|    iterations      | 982      |
|    time_elapsed    | 13749    |
|    total_timesteps | 7856000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000334   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00208    |
| rollout/                |            |
|    ep_len_mean          | 4          |
