=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl               | 0.505      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 557        |
|    time_elapsed         | 1302       |
|    total_timesteps      | 285184     |
| train/                  |            |
|    approx_kl            | 0.07279513 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | -0.00089   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 4251       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.317      |
|    value_loss           | 0.0647     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.505       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.26       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 558         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 285696      |
| train/                  |             |
|    approx_kl            | 0.084329605 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | -0.00119    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 4257        |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.317       |
|    value_loss           | 0.103       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.484      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 559        |
|    time_elapsed         | 1307       |
|    total_timesteps      | 286208     |
| train/                  |            |
|    approx_kl            | 0.07813835 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | -0.000958  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 4262       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.317      |
|    value_loss           | 0.0822     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.502       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 560         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.070039734 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | -0.00113    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 4267        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.317       |
|    value_loss           | 0.0807      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.523      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 561        |
|    time_elapsed         | 1311       |
|    total_timesteps      | 287232     |
| train/                  |            |
|    approx_kl            | 0.07626301 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | -0.00127   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 4272       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.317      |
|    value_loss           | 0.0775     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.517      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.08      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 562        |
|    time_elapsed         | 1313       |
|    total_timesteps      | 287744     |
| train/                  |            |
|    approx_kl            | 0.09034927 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | -0.00118   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0631    |
|    n_updates            | 4279       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.317      |
|    value_loss           | 0.0717     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.467      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 563        |
|    time_elapsed         | 1315       |
|    total_timesteps      | 288256     |
| train/                  |            |
|    approx_kl            | 0.06976683 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.62      |
|    explained_variance   | -0.00077   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 4284       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.317      |
|    value_loss           | 0.0863     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.521      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 564        |
|    time_elapsed         | 1317       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.07626552 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.62      |
|    explained_variance   | -0.000872  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.317      |
|    value_loss           | 0.0751     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.535       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.17       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 565         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 289280      |
| train/                  |             |
|    approx_kl            | 0.074886665 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.00108    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 4295        |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.317       |
|    value_loss           | 0.0663      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.527      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 566        |
|    time_elapsed         | 1321       |
|    total_timesteps      | 289792     |
| train/                  |            |
|    approx_kl            | 0.07918425 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | -0.00186   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 4301       |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.316      |
|    value_loss           | 0.116      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.19       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 567         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 290304      |
| train/                  |             |
|    approx_kl            | 0.087518096 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | -0.000995   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 4307        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.316       |
|    value_loss           | 0.0714      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.509      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 568        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.06271941 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | -0.00148   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 4312       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.316      |
|    value_loss           | 0.0974     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.499      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 569        |
|    time_elapsed         | 1327       |
|    total_timesteps      | 291328     |
| train/                  |            |
|    approx_kl            | 0.07844612 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | -0.000926  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0503    |
|    n_updates            | 4318       |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.316      |
|    value_loss           | 0.0748     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.504      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 570        |
|    time_elapsed         | 1330       |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.06955459 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | -0.0017    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 4323       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.316      |
|    value_loss           | 0.0814     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.483       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.14       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 571         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 292352      |
| train/                  |             |
|    approx_kl            | 0.087474614 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | -0.00106    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 4329        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.316       |
|    value_loss           | 0.0773      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.463       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 572         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.074285045 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | -0.00258    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 4334        |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.316       |
|    value_loss           | 0.0757      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.548      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 573        |
|    time_elapsed         | 1336       |
|    total_timesteps      | 293376     |
| train/                  |            |
|    approx_kl            | 0.07828259 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | -0.00132   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.042     |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.316      |
|    value_loss           | 0.0964     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.473       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.14       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 574         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 293888      |
| train/                  |             |
|    approx_kl            | 0.084644124 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | -0.00194    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 4346        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.316       |
|    value_loss           | 0.0724      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.502      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.11      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 575        |
|    time_elapsed         | 1340       |
|    total_timesteps      | 294400     |
| train/                  |            |
|    approx_kl            | 0.06640148 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.57      |
|    explained_variance   | -0.00195   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 4351       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.316      |
|    value_loss           | 0.071      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.423      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 576        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.07799575 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.56      |
|    explained_variance   | -0.00116   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0802    |
|    n_updates            | 4358       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.316      |
|    value_loss           | 0.0651     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.505       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 577         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 295424      |
| train/                  |             |
|    approx_kl            | 0.081818596 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | -0.000624   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 4363        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.316       |
|    value_loss           | 0.106       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.543      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.1       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 578        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 295936     |
| train/                  |            |
|    approx_kl            | 0.07631623 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.56      |
|    explained_variance   | -0.00128   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.06      |
|    n_updates            | 4369       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.316      |
|    value_loss           | 0.0638     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.464      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 579        |
|    time_elapsed         | 1348       |
|    total_timesteps      | 296448     |
| train/                  |            |
|    approx_kl            | 0.07864121 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.56      |
|    explained_variance   | -0.00129   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0493    |
|    n_updates            | 4375       |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.316      |
|    value_loss           | 0.0605     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.545      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 580        |
|    time_elapsed         | 1350       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.10070295 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | -0.00132   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 4381       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.316      |
|    value_loss           | 0.0923     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.501      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 581        |
|    time_elapsed         | 1352       |
|    total_timesteps      | 297472     |
| train/                  |            |
|    approx_kl            | 0.08226802 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | -0.00115   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0608    |
|    n_updates            | 4387       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.316      |
|    value_loss           | 0.0702     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.461       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.16       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 582         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.079172224 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | -0.000585   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0809     |
|    n_updates            | 4393        |
|    policy_gradient_loss | -0.0585     |
|    std                  | 0.316       |
|    value_loss           | 0.0581      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 583        |
|    time_elapsed         | 1357       |
|    total_timesteps      | 298496     |
| train/                  |            |
|    approx_kl            | 0.07796872 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | -0.00109   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 4399       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.316      |
|    value_loss           | 0.0874     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.535      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 584        |
|    time_elapsed         | 1359       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.07142691 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | -0.00127   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 4404       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.316      |
|    value_loss           | 0.0714     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.495      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.09      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 585        |
|    time_elapsed         | 1361       |
|    total_timesteps      | 299520     |
| train/                  |            |
|    approx_kl            | 0.07502994 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | -0.00133   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 4409       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.315      |
|    value_loss           | 0.0436     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
Eval num_timesteps=300000, episode_reward=-5.97 +/- 0.19
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.435       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -5.97       |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.095054075 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | -0.00131    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 4414        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.315       |
|    value_loss           | 0.0803      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.553    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.13    |
| time/              |          |
|    fps             | 219      |
|    iterations      | 586      |
|    time_elapsed    | 1363     |
|    total_timesteps | 300032   |
---------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.493       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 587         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 300544      |
| train/                  |             |
|    approx_kl            | 0.067995645 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | -0.000942   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 4418        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.315       |
|    value_loss           | 0.0925      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.488      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 588        |
|    time_elapsed         | 1367       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.07743578 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | -0.00097   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 4424       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.315      |
|    value_loss           | 0.079      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.553      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.09      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 589        |
|    time_elapsed         | 1370       |
|    total_timesteps      | 301568     |
| train/                  |            |
|    approx_kl            | 0.07676401 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | -0.00172   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0615    |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.315      |
|    value_loss           | 0.0705     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.12       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 590         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 302080      |
| train/                  |             |
|    approx_kl            | 0.074505016 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | -0.000773   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 4435        |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.315       |
|    value_loss           | 0.0793      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.488      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 591        |
|    time_elapsed         | 1374       |
|    total_timesteps      | 302592     |
| train/                  |            |
|    approx_kl            | 0.09159138 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | -0.00119   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0435    |
|    n_updates            | 4441       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.315      |
|    value_loss           | 0.0662     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.504      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.06      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 592        |
|    time_elapsed         | 1376       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.08684677 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | -0.00122   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 4447       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.315      |
|    value_loss           | 0.0626     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.469      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.1       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 593        |
|    time_elapsed         | 1378       |
|    total_timesteps      | 303616     |
| train/                  |            |
|    approx_kl            | 0.07210104 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | -0.00116   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0378    |
|    n_updates            | 4452       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.315      |
|    value_loss           | 0.092      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.17       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 594         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 304128      |
| train/                  |             |
