=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
| env/                    |             |
|    strehl               | 0.223       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 708         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.020081624 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 7061        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.283       |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.238       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 709         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 363008      |
| train/                  |             |
|    approx_kl            | 0.011785874 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0093      |
|    n_updates            | 7071        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.283       |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.292       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 710         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 363520      |
| train/                  |             |
|    approx_kl            | 0.014202328 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00912     |
|    n_updates            | 7081        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.283       |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 711         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 364032      |
| train/                  |             |
|    approx_kl            | 0.013701396 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 7091        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.284       |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.324       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 712         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.018260326 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00716     |
|    n_updates            | 7101        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.284       |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.264       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 713         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 365056      |
| train/                  |             |
|    approx_kl            | 0.015524339 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00145     |
|    n_updates            | 7111        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.284       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 714         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.015710324 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 7121        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.284       |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.213       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 715         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 366080      |
| train/                  |             |
|    approx_kl            | 0.014888193 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 7131        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.284       |
|    value_loss           | 0.0734      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.244     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.87     |
| time/                   |           |
|    fps                  | 223       |
|    iterations           | 716       |
|    time_elapsed         | 1637      |
|    total_timesteps      | 366592    |
| train/                  |           |
|    approx_kl            | 0.0147023 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.22     |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00965   |
|    n_updates            | 7141      |
|    policy_gradient_loss | -0.0134   |
|    std                  | 0.284     |
|    value_loss           | 0.0471    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 717         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 367104      |
| train/                  |             |
|    approx_kl            | 0.013405548 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 7151        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.284       |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.287       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 718         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 367616      |
| train/                  |             |
|    approx_kl            | 0.013122536 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000177    |
|    n_updates            | 7161        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.284       |
|    value_loss           | 0.0383      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.248      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 719        |
|    time_elapsed         | 1644       |
|    total_timesteps      | 368128     |
| train/                  |            |
|    approx_kl            | 0.01320285 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 3.04e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0018     |
|    n_updates            | 7171       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.284      |
|    value_loss           | 0.0686     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 720         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011401124 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 7181        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.284       |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.346       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 721         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 369152      |
| train/                  |             |
|    approx_kl            | 0.012963456 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 7191        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.284       |
|    value_loss           | 0.081       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.256      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.87      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 722        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 369664     |
| train/                  |            |
|    approx_kl            | 0.01681459 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 2.8e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0386     |
|    n_updates            | 7201       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.283      |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 723         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 370176      |
| train/                  |             |
|    approx_kl            | 0.011309874 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 7211        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.283       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.271       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 724         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.017322265 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00592     |
|    n_updates            | 7221        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.283       |
|    value_loss           | 0.0885      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.221       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 725         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 371200      |
| train/                  |             |
|    approx_kl            | 0.017760888 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 7231        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.283       |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.335       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 726         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.011146439 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 7241        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.282       |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 727         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 372224      |
| train/                  |             |
|    approx_kl            | 0.016909722 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00121     |
|    n_updates            | 7251        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.282       |
|    value_loss           | 0.0667      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.287      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.88      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 728        |
|    time_elapsed         | 1665       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01604784 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 5.42e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00563   |
|    n_updates            | 7261       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.282      |
|    value_loss           | 0.0565     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.319       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 729         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 373248      |
| train/                  |             |
|    approx_kl            | 0.020403352 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00787     |
|    n_updates            | 7271        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.282       |
|    value_loss           | 0.077       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.292        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.83        |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 730          |
|    time_elapsed         | 1670         |
|    total_timesteps      | 373760       |
| train/                  |              |
|    approx_kl            | 0.0097039975 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00978      |
|    n_updates            | 7281         |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.282        |
|    value_loss           | 0.0668       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.349       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 731         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 374272      |
| train/                  |             |
|    approx_kl            | 0.012178555 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 7291        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.282       |
|    value_loss           | 0.0855      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 732         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.010507309 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 7301        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.282       |
|    value_loss           | 0.0719      |
-----------------------------------------
Eval num_timesteps=375000, episode_reward=-6.81 +/- 0.19
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.307       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.81       |
| time/                   |             |
|    total_timesteps      | 375000      |
| train/                  |             |
|    approx_kl            | 0.018343063 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.007       |
|    n_updates            | 7311        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.281       |
|    value_loss           | 0.0622      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.284    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.88    |
| time/              |          |
|    fps             | 223      |
|    iterations      | 733      |
|    time_elapsed    | 1678     |
|    total_timesteps | 375296   |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.421      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.74      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 734        |
|    time_elapsed         | 1680       |
|    total_timesteps      | 375808     |
| train/                  |            |
|    approx_kl            | 0.01272643 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 7321       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.281      |
|    value_loss           | 0.0637     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.298       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 735         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 376320      |
| train/                  |             |
|    approx_kl            | 0.020060973 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 7331        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.281       |
|    value_loss           | 0.0788      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.236      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.79      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 736        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01210949 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 8.11e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 7341       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.281      |
|    value_loss           | 0.0625     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.203      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 737        |
|    time_elapsed         | 1687       |
|    total_timesteps      | 377344     |
| train/                  |            |
|    approx_kl            | 0.01790898 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.024      |
|    n_updates            | 7351       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.281      |
|    value_loss           | 0.0848     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 738         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.014659867 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 7361        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.281       |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.297       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 739         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 378368      |
| train/                  |             |
|    approx_kl            | 0.010286406 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 7371        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.281       |
|    value_loss           | 0.0839      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.329      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 740        |
|    time_elapsed         | 1694       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.00971538 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 5.13e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0292     |
|    n_updates            | 7381       |
|    policy_gradient_loss | -0.00975   |
|    std                  | 0.281      |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.254      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.8       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 741        |
|    time_elapsed         | 1696       |
|    total_timesteps      | 379392     |
| train/                  |            |
|    approx_kl            | 0.01799189 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 2.56e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 7391       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.281      |
|    value_loss           | 0.0602     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 742         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 379904      |
| train/                  |             |
|    approx_kl            | 0.018335233 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00226     |
|    n_updates            | 7401        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.281       |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 743         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 380416      |
| train/                  |             |
|    approx_kl            | 0.010373948 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 7411        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.281       |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.306       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 744         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.016800655 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 7421        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.281       |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.267       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 745         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 381440      |
| train/                  |             |
|    approx_kl            | 0.019431058 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 7431        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.281       |
|    value_loss           | 0.0774      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.302       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 746         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 381952      |
| train/                  |             |
|    approx_kl            | 0.013689984 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 4.17e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 7441        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.281       |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.348       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 747         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 382464      |
| train/                  |             |
|    approx_kl            | 0.022247113 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0091      |
|    n_updates            | 7451        |
|    policy_gradient_loss | -0.0175     |
