Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.000311   |
|    loss                 | -0.022     |
|    n_updates            | 8610       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.301      |
|    value_loss           | 1.7e-05    |
----------------------------------------
Eval num_timesteps=6900000, episode_reward=1.40 +/- 0.04
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000353   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00201    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.4        |
| time/                   |            |
|    total_timesteps      | 6900000    |
| train/                  |            |
|    approx_kl            | 0.22537023 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.00031    |
|    loss                 | -0.0228    |
|    n_updates            | 8620       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.301      |
|    value_loss           | 1.52e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000312 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00214  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 661      |
|    iterations      | 863      |
|    time_elapsed    | 10439    |
|    total_timesteps | 6904000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000301   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 864        |
|    time_elapsed         | 10450      |
|    total_timesteps      | 6912000    |
| train/                  |            |
|    approx_kl            | 0.26005057 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.7        |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.00031    |
|    loss                 | -0.0378    |
|    n_updates            | 8630       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.301      |
|    value_loss           | 1.6e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000317   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00208    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 865        |
|    time_elapsed         | 10462      |
|    total_timesteps      | 6920000    |
| train/                  |            |
|    approx_kl            | 0.18967423 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.000309   |
|    loss                 | -0.00741   |
|    n_updates            | 8640       |
|    policy_gradient_loss | 0.00743    |
|    std                  | 0.3        |
|    value_loss           | 1.64e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000322   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00225    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 866        |
|    time_elapsed         | 10473      |
|    total_timesteps      | 6928000    |
| train/                  |            |
|    approx_kl            | 0.21425499 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.000308   |
|    loss                 | -0.0371    |
|    n_updates            | 8650       |
|    policy_gradient_loss | 0.00569    |
|    std                  | 0.3        |
|    value_loss           | 1.71e-05   |
----------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.00031  |
|    log10_contrast       | -3.52    |
|    strehl               | 0.00203  |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | 1.39     |
| time/                   |          |
|    fps                  | 661      |
|    iterations           | 867      |
|    time_elapsed         | 10485    |
|    total_timesteps      | 6936000  |
| train/                  |          |
|    approx_kl            | 0.264548 |
|    clip_fraction        | 0.617    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.77     |
|    explained_variance   | 0.701    |
|    learning_rate        | 0.000307 |
|    loss                 | 0.005    |
|    n_updates            | 8660     |
|    policy_gradient_loss | 0.0085   |
|    std                  | 0.3      |
|    value_loss           | 1.71e-05 |
--------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.0022     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 868        |
|    time_elapsed         | 10497      |
|    total_timesteps      | 6944000    |
| train/                  |            |
|    approx_kl            | 0.32866383 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.000306   |
|    loss                 | -0.0262    |
|    n_updates            | 8670       |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.3        |
|    value_loss           | 1.7e-05    |
----------------------------------------
Eval num_timesteps=6950000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000334   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00208    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.4        |
| time/                   |            |
|    total_timesteps      | 6950000    |
| train/                  |            |
|    approx_kl            | 0.35430154 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000306   |
|    loss                 | 0.00681    |
|    n_updates            | 8680       |
|    policy_gradient_loss | 0.0245     |
|    std                  | 0.3        |
|    value_loss           | 1.63e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000339 |
|    log10_contrast  | -3.47    |
|    strehl          | 0.0021   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 869      |
|    time_elapsed    | 10509    |
|    total_timesteps | 6952000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000346   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00204    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 870        |
|    time_elapsed         | 10521      |
|    total_timesteps      | 6960000    |
| train/                  |            |
|    approx_kl            | 0.18990998 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.000305   |
|    loss                 | -0.0354    |
|    n_updates            | 8690       |
|    policy_gradient_loss | 0.00232    |
|    std                  | 0.3        |
|    value_loss           | 1.74e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000315  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.0022    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 871       |
|    time_elapsed         | 10534     |
|    total_timesteps      | 6968000   |
| train/                  |           |
|    approx_kl            | 1.2546959 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.81      |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.000304  |
|    loss                 | -0.0282   |
|    n_updates            | 8700      |
|    policy_gradient_loss | 0.0544    |
|    std                  | 0.3       |
|    value_loss           | 1.63e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000327   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 872        |
|    time_elapsed         | 10547      |
|    total_timesteps      | 6976000    |
| train/                  |            |
|    approx_kl            | 0.35286474 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.000303   |
|    loss                 | -0.0208    |
|    n_updates            | 8710       |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.3        |
|    value_loss           | 1.59e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000318   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00196    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 873        |
|    time_elapsed         | 10559      |
|    total_timesteps      | 6984000    |
| train/                  |            |
|    approx_kl            | 0.25493488 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.000302   |
|    loss                 | -0.0409    |
|    n_updates            | 8720       |
|    policy_gradient_loss | 0.0166     |
|    std                  | 0.3        |
|    value_loss           | 1.81e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000326   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00218    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 874        |
|    time_elapsed         | 10571      |
|    total_timesteps      | 6992000    |
| train/                  |            |
|    approx_kl            | 0.47980356 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.000302   |
|    loss                 | -0.0111    |
|    n_updates            | 8730       |
|    policy_gradient_loss | 0.0313     |
|    std                  | 0.3        |
|    value_loss           | 1.76e-05   |
----------------------------------------
Eval num_timesteps=7000000, episode_reward=1.38 +/- 0.04
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00202    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.38       |
| time/                   |            |
|    total_timesteps      | 7000000    |
| train/                  |            |
|    approx_kl            | 0.29765418 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.000301   |
|    loss                 | -0.042     |
|    n_updates            | 8740       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.3        |
|    value_loss           | 1.74e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000307 |
|    log10_contrast  | -3.52    |
|    strehl          | 0.0021   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 875      |
|    time_elapsed    | 10583    |
|    total_timesteps | 7000000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000308  |
|    log10_contrast       | -3.51     |
|    strehl               | 0.0021    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 876       |
|    time_elapsed         | 10594     |
|    total_timesteps      | 7008000   |
| train/                  |           |
|    approx_kl            | 0.5433783 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.85      |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00213  |
|    n_updates            | 8750      |
|    policy_gradient_loss | 0.022     |
|    std                  | 0.299     |
|    value_loss           | 1.66e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000333   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00219    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 877        |
|    time_elapsed         | 10606      |
|    total_timesteps      | 7016000    |
| train/                  |            |
|    approx_kl            | 0.23232657 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.000299   |
|    loss                 | -0.0213    |
|    n_updates            | 8760       |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.299      |
|    value_loss           | 1.71e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000325  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00225   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 878       |
|    time_elapsed         | 10618     |
|    total_timesteps      | 7024000   |
| train/                  |           |
|    approx_kl            | 0.5998932 |
|    clip_fraction        | 0.648     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.85      |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.000298  |
|    loss                 | 0.00179   |
|    n_updates            | 8770      |
|    policy_gradient_loss | 0.0222    |
|    std                  | 0.299     |
|    value_loss           | 1.83e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000317  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00201   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 879       |
|    time_elapsed         | 10630     |
|    total_timesteps      | 7032000   |
| train/                  |           |
|    approx_kl            | 0.7591685 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.81      |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.000298  |
|    loss                 | 0.0114    |
|    n_updates            | 8780      |
|    policy_gradient_loss | 0.0214    |
|    std                  | 0.3       |
|    value_loss           | 1.7e-05   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00209    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 880        |
|    time_elapsed         | 10642      |
|    total_timesteps      | 7040000    |
| train/                  |            |
|    approx_kl            | 0.36949283 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.014     |
|    n_updates            | 8790       |
|    policy_gradient_loss | 0.0155     |
|    std                  | 0.3        |
|    value_loss           | 1.8e-05    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000318  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00204   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 881       |
|    time_elapsed         | 10655     |
|    total_timesteps      | 7048000   |
| train/                  |           |
|    approx_kl            | 1.2840004 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.82      |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.000296  |
|    loss                 | -0.0118   |
|    n_updates            | 8800      |
|    policy_gradient_loss | 0.0116    |
|    std                  | 0.3       |
|    value_loss           | 1.69e-05  |
---------------------------------------
Eval num_timesteps=7050000, episode_reward=1.37 +/- 0.03
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000352   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00215    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.37       |
| time/                   |            |
|    total_timesteps      | 7050000    |
| train/                  |            |
|    approx_kl            | 0.25189772 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.000295   |
|    loss                 | -0.0303    |
|    n_updates            | 8810       |
|    policy_gradient_loss | 0.0322     |
|    std                  | 0.299      |
|    value_loss           | 1.72e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000322 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.0021   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 882      |
|    time_elapsed    | 10667    |
|    total_timesteps | 7056000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000298   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00222    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 883        |
|    time_elapsed         | 10680      |
|    total_timesteps      | 7064000    |
| train/                  |            |
|    approx_kl            | 0.42668566 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.000294   |
|    loss                 | -0.0407    |
|    n_updates            | 8820       |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.299      |
|    value_loss           | 1.78e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000343   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00227    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 884        |
|    time_elapsed         | 10693      |
|    total_timesteps      | 7072000    |
| train/                  |            |
|    approx_kl            | 0.31901866 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.000294   |
|    loss                 | -0.0444    |
|    n_updates            | 8830       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.3        |
|    value_loss           | 1.7e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000303   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00227    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 885        |
|    time_elapsed         | 10704      |
|    total_timesteps      | 7080000    |
| train/                  |            |
|    approx_kl            | 0.23349231 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.000293   |
|    loss                 | -0.0358    |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.000776  |
|    std                  | 0.3        |
|    value_loss           | 1.88e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000309   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 886        |
|    time_elapsed         | 10715      |
|    total_timesteps      | 7088000    |
| train/                  |            |
|    approx_kl            | 0.37441838 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.000292   |
|    loss                 | -0.0232    |
|    n_updates            | 8850       |
|    policy_gradient_loss | 0.0245     |
|    std                  | 0.3        |
|    value_loss           | 1.67e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000324   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 887        |
|    time_elapsed         | 10727      |
|    total_timesteps      | 7096000    |
| train/                  |            |
|    approx_kl            | 0.29365927 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.000291   |
|    loss                 | -0.0364    |
|    n_updates            | 8860       |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.3        |
|    value_loss           | 1.89e-05   |
----------------------------------------
Eval num_timesteps=7100000, episode_reward=1.39 +/- 0.03
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000378   |
|    log10_contrast       | -3.43      |
|    strehl               | 0.00217    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.39       |
| time/                   |            |
|    total_timesteps      | 7100000    |
| train/                  |            |
|    approx_kl            | 0.19605908 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.00029    |
|    loss                 | -0.051     |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.3        |
|    value_loss           | 1.86e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000325 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00209  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 888      |
|    time_elapsed    | 10739    |
|    total_timesteps | 7104000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000292   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00219    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 889        |
|    time_elapsed         | 10751      |
|    total_timesteps      | 7112000    |
| train/                  |            |
|    approx_kl            | 0.34719965 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.00029    |
|    loss                 | -0.0241    |
|    n_updates            | 8880       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.3        |
|    value_loss           | 1.8e-05    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.0003     |
|    log10_contrast       | -3.53      |
|    strehl               | 0.0021     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 890        |
|    time_elapsed         | 10763      |
|    total_timesteps      | 7120000    |
| train/                  |            |
|    approx_kl            | 0.25814283 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.000289   |
|    loss                 | -0.0152    |
|    n_updates            | 8890       |
|    policy_gradient_loss | -9.75e-05  |
|    std                  | 0.299      |
|    value_loss           | 1.62e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000332  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00211   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 891       |
|    time_elapsed         | 10775     |
|    total_timesteps      | 7128000   |
| train/                  |           |
|    approx_kl            | 0.4096214 |
|    clip_fraction        | 0.624     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.89      |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.000288  |
|    loss                 | -0.0138   |
|    n_updates            | 8900      |
|    policy_gradient_loss | 0.0166    |
|    std                  | 0.299     |
|    value_loss           | 1.82e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00196    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 892        |
|    time_elapsed         | 10788      |
|    total_timesteps      | 7136000    |
| train/                  |            |
|    approx_kl            | 0.21462145 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.000287   |
|    loss                 | -0.0414    |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.00254   |
|    std                  | 0.3        |
|    value_loss           | 1.75e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000316  |
|    log10_contrast       | -3.5      |
|    strehl               | 0.00213   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 893       |
|    time_elapsed         | 10800     |
|    total_timesteps      | 7144000   |
| train/                  |           |
|    approx_kl            | 0.1324266 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.000286  |
|    loss                 | -0.0328   |
|    n_updates            | 8920      |
|    policy_gradient_loss | -0.000219 |
|    std                  | 0.299     |
|    value_loss           | 1.73e-05  |
---------------------------------------
Eval num_timesteps=7150000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    contrast             | 0.000299 |
|    log10_contrast       | -3.53    |
|    strehl               | 0.00213  |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | 1.39     |
| time/                   |          |
|    total_timesteps      | 7150000  |
| train/                  |          |
|    approx_kl            | 0.320029 |
|    clip_fraction        | 0.658    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.92     |
|    explained_variance   | 0.696    |
|    learning_rate        | 0.000286 |
|    loss                 | -0.0311  |
|    n_updates            | 8930     |
|    policy_gradient_loss | 0.0336   |
|    std                  | 0.299    |
|    value_loss           | 1.62e-05 |
--------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000313 |
|    log10_contrast  | -3.51    |
|    strehl          | 0.00205  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 894      |
|    time_elapsed    | 10814    |
|    total_timesteps | 7152000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000332   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00212    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 895        |
|    time_elapsed         | 10825      |
|    total_timesteps      | 7160000    |
| train/                  |            |
|    approx_kl            | 0.20541224 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.000285   |
|    loss                 | -0.0115    |
|    n_updates            | 8940       |
|    policy_gradient_loss | 0.00973    |
|    std                  | 0.299      |
|    value_loss           | 1.66e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000321   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00217    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 896        |
|    time_elapsed         | 10836      |
|    total_timesteps      | 7168000    |
| train/                  |            |
|    approx_kl            | 0.45084888 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
