=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    loss                 | -0.0469    |
|    n_updates            | 869        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.35       |
|    value_loss           | 0.00605    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000663   |
|    log10_contrast       | -3.29      |
|    strehl               | 0.242      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.129      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 120        |
|    time_elapsed         | 3930       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.05995936 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0558    |
|    n_updates            | 872        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.35       |
|    value_loss           | 0.0065     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    contrast             | 0.000405  |
|    log10_contrast       | -3.43     |
|    strehl               | 0.335     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 0.107     |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 121       |
|    time_elapsed         | 3962      |
|    total_timesteps      | 154880    |
| train/                  |           |
|    approx_kl            | 0.0784336 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.34     |
|    explained_variance   | 0.538     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0628   |
|    n_updates            | 876       |
|    policy_gradient_loss | -0.0184   |
|    std                  | 0.35      |
|    value_loss           | 0.00683   |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    contrast             | 0.000278  |
|    log10_contrast       | -3.57     |
|    strehl               | 0.38      |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 0.108     |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 122       |
|    time_elapsed         | 3994      |
|    total_timesteps      | 156160    |
| train/                  |           |
|    approx_kl            | 0.0814559 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.34     |
|    explained_variance   | 0.425     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0782   |
|    n_updates            | 881       |
|    policy_gradient_loss | -0.0336   |
|    std                  | 0.35      |
|    value_loss           | 0.00629   |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000458   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.316      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.134      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 123        |
|    time_elapsed         | 4026       |
|    total_timesteps      | 157440     |
| train/                  |            |
|    approx_kl            | 0.08112074 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0668    |
|    n_updates            | 885        |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.35       |
|    value_loss           | 0.00661    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000395   |
|    log10_contrast       | -3.43      |
|    strehl               | 0.341      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.115      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 124        |
|    time_elapsed         | 4059       |
|    total_timesteps      | 158720     |
| train/                  |            |
|    approx_kl            | 0.06876907 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0768    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.35       |
|    value_loss           | 0.00887    |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
Eval num_timesteps=160000, episode_reward=0.17 +/- 0.11
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000317   |
|    log10_contrast       | -3.59      |
|    strehl               | 0.425      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.174      |
| time/                   |            |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.03910954 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 891        |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.35       |
|    value_loss           | 0.00768    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0003   |
|    log10_contrast  | -3.61    |
|    strehl          | 0.435    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.0848   |
| time/              |          |
|    fps             | 39       |
|    iterations      | 125      |
|    time_elapsed    | 4101     |
|    total_timesteps | 160000   |
---------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000472    |
|    log10_contrast       | -3.41       |
|    strehl               | 0.333       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.112       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 126         |
|    time_elapsed         | 4133        |
|    total_timesteps      | 161280      |
| train/                  |             |
|    approx_kl            | 0.067965016 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.35        |
|    value_loss           | 0.0064      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000543   |
|    log10_contrast       | -3.33      |
|    strehl               | 0.268      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.148      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 127        |
|    time_elapsed         | 4165       |
|    total_timesteps      | 162560     |
| train/                  |            |
|    approx_kl            | 0.07243826 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0746    |
|    n_updates            | 899        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.35       |
|    value_loss           | 0.00746    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000358    |
|    log10_contrast       | -3.57       |
|    strehl               | 0.444       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.126       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 128         |
|    time_elapsed         | 4197        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.074129514 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0736     |
|    n_updates            | 903         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.35        |
|    value_loss           | 0.00751     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000338   |
|    log10_contrast       | -3.56      |
|    strehl               | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.109      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 129        |
|    time_elapsed         | 4229       |
|    total_timesteps      | 165120     |
| train/                  |            |
|    approx_kl            | 0.06897077 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 906        |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.35       |
|    value_loss           | 0.00757    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000305    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.399       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.124       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 130         |
|    time_elapsed         | 4262        |
|    total_timesteps      | 166400      |
| train/                  |             |
|    approx_kl            | 0.080423646 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0873     |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.35        |
|    value_loss           | 0.00699     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000417   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.354      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.119      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 131        |
|    time_elapsed         | 4293       |
|    total_timesteps      | 167680     |
| train/                  |            |
|    approx_kl            | 0.07498849 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0598    |
|    n_updates            | 916        |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.35       |
|    value_loss           | 0.00952    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000314   |
|    log10_contrast       | -3.58      |
|    strehl               | 0.419      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.118      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 132        |
|    time_elapsed         | 4326       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.06903034 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0886    |
|    n_updates            | 921        |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.35       |
|    value_loss           | 0.00733    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
Eval num_timesteps=170000, episode_reward=0.32 +/- 0.23
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000404   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.333      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.32       |
| time/                   |            |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.07161966 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 926        |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.35       |
|    value_loss           | 0.00689    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000333 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.382    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.14     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 133      |
|    time_elapsed    | 4369     |
|    total_timesteps | 170240   |
---------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000425   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.323      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.142      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 134        |
|    time_elapsed         | 4399       |
|    total_timesteps      | 171520     |
| train/                  |            |
|    approx_kl            | 0.07178854 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.35       |
|    value_loss           | 0.00796    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000598    |
|    log10_contrast       | -3.43       |
|    strehl               | 0.338       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.149       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 135         |
|    time_elapsed         | 4430        |
|    total_timesteps      | 172800      |
| train/                  |             |
|    approx_kl            | 0.076888554 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 934         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.35        |
|    value_loss           | 0.007       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000512    |
|    log10_contrast       | -3.43       |
|    strehl               | 0.355       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.154       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 136         |
|    time_elapsed         | 4458        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.066107385 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 938         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.35        |
|    value_loss           | 0.00802     |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000333    |
|    log10_contrast       | -3.58       |
|    strehl               | 0.389       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.176       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 137         |
|    time_elapsed         | 4487        |
|    total_timesteps      | 175360      |
| train/                  |             |
|    approx_kl            | 0.067867376 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 943         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.35        |
|    value_loss           | 0.00854     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000312   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.437      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.179      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 138        |
|    time_elapsed         | 4517       |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.06651333 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0671    |
|    n_updates            | 947        |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.35       |
|    value_loss           | 0.00814    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000286    |
|    log10_contrast       | -3.7        |
|    strehl               | 0.474       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.174       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 139         |
|    time_elapsed         | 4545        |
|    total_timesteps      | 177920      |
| train/                  |             |
|    approx_kl            | 0.087003015 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 951         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.35        |
|    value_loss           | 0.00858     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000385   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.404      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.178      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 140        |
|    time_elapsed         | 4574       |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.06744577 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0702    |
|    n_updates            | 955        |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.35       |
|    value_loss           | 0.00975    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
Eval num_timesteps=180000, episode_reward=0.30 +/- 0.10
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000332    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.47        |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | 0.296       |
| time/                   |             |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.063332364 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.35        |
|    value_loss           | 0.00841     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000387 |
|    log10_contrast  | -3.54    |
|    strehl          | 0.367    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.183    |
| time/              |          |
|    fps             | 39       |
|    iterations      | 141      |
|    time_elapsed    | 4617     |
|    total_timesteps | 180480   |
---------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000398   |
|    log10_contrast       | -3.45      |
|    strehl               | 0.326      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.193      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 142        |
|    time_elapsed         | 4646       |
|    total_timesteps      | 181760     |
| train/                  |            |
|    approx_kl            | 0.06779823 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0671    |
|    n_updates            | 963        |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.35       |
|    value_loss           | 0.00891    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000227    |
|    log10_contrast       | -3.71       |
|    strehl               | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.175       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 143         |
|    time_elapsed         | 4675        |
|    total_timesteps      | 183040      |
| train/                  |             |
|    approx_kl            | 0.070825584 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 967         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.35        |
|    value_loss           | 0.00772     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000322   |
|    log10_contrast       | -3.64      |
|    strehl               | 0.457      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 144        |
|    time_elapsed         | 4703       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.08006799 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 971        |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.35       |
|    value_loss           | 0.00879    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    contrast             | 0.000386   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.45       |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.161      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 145        |
|    time_elapsed         | 4732       |
|    total_timesteps      | 185600     |
| train/                  |            |
|    approx_kl            | 0.08096881 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0406    |
|    n_updates            | 975        |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.35       |
|    value_loss           | 0.00986    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000432    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.391       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.162       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 146         |
|    time_elapsed         | 4760        |
|    total_timesteps      | 186880      |
| train/                  |             |
|    approx_kl            | 0.065084934 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 977         |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.35        |
|    value_loss           | 0.00792     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.0004     |
|    log10_contrast       | -3.54      |
|    strehl               | 0.364      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.172      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 147        |
|    time_elapsed         | 4789       |
|    total_timesteps      | 188160     |
| train/                  |            |
|    approx_kl            | 0.06534492 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.35       |
|    value_loss           | 0.00816    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000237    |
|    log10_contrast       | -3.66       |
|    strehl               | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 148         |
|    time_elapsed         | 4818        |
|    total_timesteps      | 189440      |
| train/                  |             |
|    approx_kl            | 0.072734565 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0035      |
|    n_updates            | 982         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.35        |
|    value_loss           | 0.0113      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
Eval num_timesteps=190000, episode_reward=0.25 +/- 0.06
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000321    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.409       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | 0.254       |
| time/                   |             |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.066850945 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 985         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.35        |
|    value_loss           | 0.00921     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000454 |
|    log10_contrast  | -3.46    |
|    strehl          | 0.312    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 0.141    |
| time/              |          |
|    fps             | 39       |
|    iterations      | 149      |
|    time_elapsed    | 4861     |
|    total_timesteps | 190720   |
---------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000446    |
|    log10_contrast       | -3.54       |
|    strehl               | 0.383       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 150         |
|    time_elapsed         | 4893        |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.071347035 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 989         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.35        |
|    value_loss           | 0.00858     |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.00018    |
|    log10_contrast       | -3.79      |
|    strehl               | 0.509      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.189      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 151        |
|    time_elapsed         | 4925       |
|    total_timesteps      | 193280     |
| train/                  |            |
|    approx_kl            | 0.07509304 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.062     |
|    n_updates            | 994        |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.35       |
|    value_loss           | 0.00735    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000329   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.414      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.136      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 152        |
|    time_elapsed         | 4957       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.07282902 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0554    |
|    n_updates            | 998        |
