=== Gutierrez replication v2: 10000000 steps, run replicate_gutierrez_v2 ===
Using cpu device
Logging to logs/replicate_gutierrez_v2/replicate_gutierrez_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150a29184b30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150a31829850>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.047294 |
|    clip_fraction        | 0.471    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.16    |
|    explained_variance   | 0.99     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0971  |
|    n_updates            | 874      |
|    policy_gradient_loss | -0.0566  |
|    std                  | 0.357    |
|    value_loss           | 0.0422   |
--------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00391    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 120        |
|    time_elapsed         | 375        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.04403974 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.14      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.088     |
|    n_updates            | 884        |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.357      |
|    value_loss           | 0.0425     |
----------------------------------------
[2026-06-19T02:02:43.589] error: *** JOB 3276918 ON adroit-h11n4 CANCELLED AT 2026-06-19T02:02:43 DUE to SIGNAL Terminated ***
